job_name,city,education,work_exp,company,salary_avg,data_source
AI测试工程师助理,北京,大专,1-2年,潍坊市博远人力资源,10500,前程无忧
计算机视觉算法（文字、人脸、音视频）,北京,硕士,3年及以上,湖北微模式科技发展,45000,前程无忧
计算机视觉工程师,北京,本科,1年及以上,北京舜天汇智科技,22500,前程无忧
计算机类 英文学术期刊助理编辑,北京,硕士,无需经验,曼迪匹艾（北京）科技服务,22500,前程无忧
计算机技术员（双休 五险一金）,北京,大专,无需经验,北京棱澈科技,10000,前程无忧
计算机维护助理（双休）,北京,大专,无需经验,河南腾桓人力资源,10000,前程无忧
计算机网络管理员,北京,大专,无需经验,北京郡雅科贸,6500,前程无忧
计算机测控系统设计师,北京,本科,5-7年,北京锐和昌航天科技,12500,前程无忧
计算机运维专员（双休 五险一金）,北京,大专,无需经验,北京棱澈科技,10000,前程无忧
计算机文员（五险一金，双休）,北京,大专,无需经验,山东星智海人力资源,8500,前程无忧
技术服务工程师/转播工程师,北京,大专,无需经验,上海敬谊会务服务,10000,前程无忧
双休/包食宿/智能运维,北京,,无需经验,河北恒建轨道交通,9000,前程无忧
计算机运维管理员（双休 五险一金）,北京,大专,无需经验,北京棱澈科技,10000,前程无忧
网络运维工程师（SD-WAN）北京,北京,本科,1年及以上,广州朗桥维视通信技术,9500,前程无忧
咨询顾问或高级咨询顾问（财务管理咨询方向）,北京,硕士,无需经验,上海立信锐思信息管理,12000,前程无忧
数据运营（双休加补贴）,北京,大专,无需经验,河南腾桓人力资源,10000,前程无忧
技术研发经理,北京,本科,5年及以上,北京腾华善智科技,7500,前程无忧
云计算运维,北京,大专,1年及以上,北京郡雅科贸,6500,前程无忧
卫星太阳翼总体设计师,北京,硕士,5年及以上,北京曦光星翼科技,37500,前程无忧
材料计算工程师,北京,硕士,无需经验,北京智能重构科技,17500,前程无忧
计算机测试员（双休),北京,大专,无需经验,山东凯恩人力资源,10000,前程无忧
计算机信息化岗,北京,本科,5年及以上,北京国医械华光认证,12750,前程无忧
计算机硬件设备安装调试,,中技/中专,无需经验,北京汉志商贸,9000,前程无忧
嵌入式软件工程师,北京,本科,5年及以上,北京先瑞达医疗科技,21500,前程无忧
计算机维护员（双休）,北京,大专,无需经验,山东凯恩人力资源,10000,前程无忧
计算机安全保密管理员,北京,本科,3年及以上,中海成（北京）技术,9000,前程无忧
测试工程师 有机会转开发,北京,本科,1-3年,上海学获帮教育科技,14000,前程无忧
高性能计算工程师-算子优化,北京,本科,1-3年,进迭时空（杭州）科技,50000,前程无忧
信息管理员,北京,本科,无需经验,北京方德瑞投资,7500,前程无忧
运维实施工程师,北京,本科,无需经验,成都数智风科技,7500,前程无忧
EDA开发工程师,北京,硕士,1-5年,中科芯磁科技（珠海）,16000,前程无忧
（云计算）生态渠道管理,北京,本科,8年及以上,思码睿猎人才咨询（上海）,70000,前程无忧
系统工程师（双休）,北京,大专,无需经验,北京屿博智能科技,10000,前程无忧
AI智能体构建师,北京,本科,1-4年,亚信科技（中国）,26500,前程无忧
系统运维开发工程师,北京,大专,1-2年,南京拾柴信息科技,9500,前程无忧
应用运维岗,北京,本科,1年及以上,中国银行保险信息技术管理,20000,前程无忧
运维工程师（双休）,北京,大专,无需经验,北京屿博智能科技,10000,前程无忧
计算机数据录入员（双休）,北京,大专,无需经验,山东凯恩人力资源,10000,前程无忧
软件开发工程师,北京,本科,无需经验,北京欧兴科技,8000,前程无忧
招聘大数据开发工程师助理,北京,本科,无需经验,北京新域未来科技,6000,前程无忧
机器人软件工程师（具身智能方向）,北京,本科,1年及以上,北京爱得智能机器人技术,13500,前程无忧
大数据开发,北京,本科,3年及以上,南京日冲软件,15500,前程无忧
网络安全技术三岗,北京,本科,2年及以上,军工保密资格审查认证中心,13500,前程无忧
it运维工程师应届生本科,北京,本科,无需经验,河南芯码智能科技,11000,前程无忧
2026届春招-运维开发工程师,北京,本科,无需经验,北京畅游天下网络技术集团,12500,前程无忧
数据开发工程师,北京,本科,5年及以上,中国软件与技术服务,14000,前程无忧
云平台运维工程师,北京,本科,4年及以上,前锦网络信息技术（上海）,25000,前程无忧
python开发工程师（自研）,北京,大专,3年及以上,南京拾柴信息科技,12500,前程无忧
A09.技术支持工程师（北京）,北京,本科,无需经验,上证所信息网络,22500,前程无忧
AI Agent评测,北京,本科,1年及以上,上海易科登瀛智能科技,14000,前程无忧
运维部署工程师,北京,本科,3年及以上,上海融和元储能源,17500,前程无忧
数据标注员,北京,大专,1年及以上,深圳市法本信息技术,6500,前程无忧
2026届春招-游戏开发工程师C++,北京,本科,无需经验,北京畅游天下网络技术集团,20000,前程无忧
北京国企应用运维工程师,北京,本科,5年及以上,前锦网络信息技术（上海）,22500,前程无忧
软件工程师,北京,本科,3年及以上,上海仟寻网络科技,16500,前程无忧
AI算法工程师（双休）,北京,大专,无需经验,安阳创凌信息科技,10000,前程无忧
运维工程师（智慧校园类）,北京,大专,3年及以上,前锦网络信息技术（上海）,7750,前程无忧
技术工程师,北京,大专,无需经验,北京京铭宏硕科技,8500,前程无忧
机房运维,北京,大专,无需经验,潍坊市博远人力资源,11000,前程无忧
技术服务工程师-北京（社招）,北京,大专,1年,英达特信息技术（上海）,5750,前程无忧
桌面工程师（北京）,北京,大专,3年及以上,广州市智联互创科技,12500,前程无忧
硬件运维工程师,北京,大专,无需经验,北京京铭宏硕科技,8250,前程无忧
通信技术工程师,北京,本科,无需经验,山西飞马数据科技,10000,前程无忧
It技术支持（五险+补贴）,北京,大专,无需经验,济南古之文化传媒,10000,前程无忧
初级网络工程师,北京,大专,无需经验,北京京铭宏硕科技,8500,前程无忧
系统运维工程师,北京,本科,1-2年,北京志与诚科技,11500,前程无忧
系统集成工程师,北京,大专,无需经验,北京中瓴时代科技,10000,前程无忧
IT技术员（双休 五险一金）,北京,大专,无需经验,北京棱澈科技,10000,前程无忧
实施交付工程师（中级）北京,北京,本科,2年及以上,鸣意信息科技（上海）,11000,前程无忧
系统维护主管（国企物业公司）,北京,本科,3年及以上,北京建投嘉昱资产管理,6500,前程无忧
数据标注（双休）,北京,大专,无需经验,北京屿博智能科技,10000,前程无忧
网络服务（五险+补助）,北京,大专,无需经验,济南古之文化传媒,10500,前程无忧
it技术支持助理(五险一金，双休）,北京,大专,无需经验,山东星智海人力资源,8500,前程无忧
网络技术支持专员,北京,大专,1年及以上,杭州顺久发信息科技,10500,前程无忧
桌面技术支持(双休 五险一金),北京,大专,无需经验,北京棱澈科技,10000,前程无忧
IT技术支持（双休+补贴）,北京,本科,无需经验,河南腾桓人力资源,11500,前程无忧
机械产品工程师,北京,本科,1年及以上,内蒙古朝正机械设备,7000,前程无忧
网络运维工程师（五险+双休）,北京,大专,无需经验,济南古之文化传媒,10500,前程无忧
网络运维工程师（双休 五险一金）,北京,大专,无需经验,北京棱澈科技,10000,前程无忧
it技术支持（双休）,北京,大专,无需经验,安阳创凌信息科技,10000,前程无忧
it技术支持（五险一金，包食宿）,北京,大专,无需经验,山东星智海人力资源,10500,前程无忧
网络工程师（五险+补贴）,北京,大专,无需经验,济南古之文化传媒,10500,前程无忧
网络运维专员（双休 五险一金）,北京,大专,无需经验,北京棱澈科技,10000,前程无忧
网络安装技术人员,北京,大专,无需经验,北京欧兴科技,6000,前程无忧
IT技术支持,北京,大专,1年及以上,北京博石众强商贸,12500,前程无忧
应用服务（双休+五险）,北京,大专,无需经验,济南古之文化传媒,10500,前程无忧
系统运维工程师（双休 五险一金）,北京,大专,无需经验,北京棱澈科技,10000,前程无忧
网络工程师（双休）,北京,大专,无需经验,河南腾桓人力资源,10000,前程无忧
信息安全工程师+不限经验+双休,北京,大专,无需经验,潍坊市博远人力资源,9500,前程无忧
互联网通信（五险+补贴）,北京,大专,无需经验,济南古之文化传媒,10500,前程无忧
服务器运维工程师（双休 五险一金）,北京,大专,无需经验,北京棱澈科技,10000,前程无忧
网络运维工程师,北京,大专,无需经验,河南腾桓人力资源,10000,前程无忧
售后技术支持,北京,本科,无需经验,杭州愿达网络科技有限公司北京,8000,前程无忧
财务软件运维支持,北京,本科,无需经验,上海复翼软件开发,7500,前程无忧
数据分析师,北京,大专,无需经验,北京京铭宏硕科技,9500,前程无忧
云平台运维岗,北京,本科,5年及以上,前锦网络信息技术（上海）,30000,前程无忧
初级运维工程师,北京,大专,1年,潍坊市博远人力资源,10500,前程无忧
物联网工程师（五险+补贴）,北京,大专,无需经验,济南古之文化传媒,10500,前程无忧
运维工程师,北京,本科,1-3年,杭州愿达网络科技有限公司北京,9500,前程无忧
电脑维护专员（双休 五险一金）,北京,大专,无需经验,北京棱澈科技,10000,前程无忧
实施工程师（双休）,北京,大专,无需经验,河南腾桓人力资源,10000,前程无忧
IT运维工作师（双休 五险一金）,北京,大专,无需经验,北京棱澈科技,10000,前程无忧
技术工程师,北京,大专,1年及以上,北京京铭宏硕科技有限公司西安,6500,前程无忧
人工智能方向技术岗,北京,本科,2年及以上,军工保密资格审查认证中心,13500,前程无忧
信息化运维专员（双休 五险一金）,北京,大专,无需经验,北京棱澈科技,10000,前程无忧
技术支持工程师(TRC03F12),北京,本科,1年及以上,福建顶点软件,13000,前程无忧
系统维护工程师（双休）,北京,大专,无需经验,河南腾桓人力资源,10000,前程无忧
信息化专员（双休+补贴）,北京,大专,无需经验,济南古之文化传媒,10500,前程无忧
基础电脑技术员,北京,大专,无需经验,北京棱澈科技,10000,前程无忧
AFC运维+月入过万+五险一金,北京,大专,无需经验,河北华育企业管理,9000,前程无忧
销售经理（工控机+AI硬件）,北京,大专,2年及以上,图为信息科技（深圳）,12500,前程无忧
监控工程师（双休+补贴）,北京,大专,无需经验,济南古之文化传媒,10500,前程无忧
IT服务工程师,北京,大专,1年及以上,广州广电银通金融电子科技,7500,前程无忧
信息化专员（双休）,北京,大专,无需经验,河南腾桓人力资源,10000,前程无忧
桌面运维（双休，五险一金）,北京,大专,无需经验,安徽龙隆瑞启企业管理咨询,10500,前程无忧
月入过万/运维技术/十三薪,北京,中技/中专,无需经验,河北华育企业管理,9000,前程无忧
企业IT运维专员（双休 五险一金）,北京,大专,无需经验,北京棱澈科技,10000,前程无忧
8k+运维技术员+周末双休,北京,大专,无需经验,河北华育企业管理,9000,前程无忧
系统工程师（双休+补贴）,北京,大专,无需经验,济南古之文化传媒,10500,前程无忧
IT助理+双休+经验不限,北京,大专,无需经验,潍坊市博远人力资源,10000,前程无忧
linux运维工程师,北京,大专,1年,北京华琪软通技术,7500,前程无忧
月入过万+智能运维工程师+包食宿,北京,大专,无需经验,河北华育企业管理,9000,前程无忧
网络安全（五险+双休）,北京,大专,无需经验,济南古之文化传媒,10500,前程无忧
基础运维+经验不限+五险,北京,大专,无需经验,潍坊市博远人力资源,9500,前程无忧
it运维工程师,北京,本科,3-5年,宁波江丰电子材料,8000,前程无忧
机器视觉软件架构工程师,北京,博士,1-3年,江苏镭创高科光电科技,30000,前程无忧
初级运维工程师(J10859),北京,本科,1年及以上,北京万方数据,8500,前程无忧
初级运维工程师+双休+可无经验,北京,大专,无需经验,潍坊市博远人力资源,9500,前程无忧
测试工程师,北京,大专,1年及以上,杭州顺久发信息科技,10500,前程无忧
机器视觉研发工程师,北京,本科,2年及以上,北京久仪科技,15000,前程无忧
系统管理员,北京,本科,无需经验,杭州愿达网络科技有限公司北京,9500,前程无忧
IT支持,北京,大专,无需经验,潍坊市博远人力资源,11000,前程无忧
运维工程师,北京,大专,2年及以上,北京中科航天人才服务,9000,前程无忧
ROS巡检机器人系统工程师,北京,本科,3年及以上,北京久仪科技,15000,前程无忧
软件开发+经验不限+双休,北京,大专,无需经验,潍坊市博远人力资源,9500,前程无忧
中粮信科-云计算工程师,北京,本科,3年及以上,中粮信息科技,20000,前程无忧
自动驾驶测试安全员（路测司机）,北京,高中,3年及以上,深圳市法本信息技术,6000,前程无忧
物联网信息技术,北京,本科,1-3年,杭州愿达网络科技有限公司北京,9500,前程无忧
8k+智能运维+周末双休,北京,中技/中专,无需经验,河北华育企业管理,9000,前程无忧
网络管理员,北京,本科,无需经验,北京欧兴科技,7000,前程无忧
AI编译器工程师,北京,本科,3年及以上,进迭时空（杭州）科技,45000,前程无忧
ai数据标注（五险一金，双休）,北京,大专,无需经验,山东星智海人力资源,9000,前程无忧
测试工程师,北京,本科,1-3年,北京博石众强商贸,12500,前程无忧
北京售后服务工程师（数据机房产品）,,大专,1年及以上,上海黎耀科技发展,8000,前程无忧
机器学习工程师,北京,硕士,无需经验,北京智能重构科技,14500,前程无忧
测试工程师,北京,大专,无需经验,潍坊市博远人力资源,10000,前程无忧
售后技术工程师,天津,本科,2年及以上,北京安鸿羽机械设备,8000,前程无忧
游戏功能测试（五险+补贴）,北京,大专,无需经验,济南古之文化传媒,10000,前程无忧
IT运维工程师,北京,本科,无需经验,北京精雕科技集团,15000,前程无忧
26届应届硕博毕业生岗（国企）,北京,硕士,无需经验,前锦网络信息技术（上海）,25000,前程无忧
网络安全工程师+五险一金+可无经验,北京,大专,无需经验,潍坊市博远人力资源,9500,前程无忧
通信工程师（五险+双休）,北京,大专,无需经验,济南古之文化传媒,10500,前程无忧
数据标注（五险一金 包食宿）,北京,大专,无需经验,河南腾桓人力资源,10000,前程无忧
python大数据工程师(数据采集岗),北京,本科,2年及以上,北京远大创新科技,11000,前程无忧
初级开发工程师+经验不限+双休,北京,大专,无需经验,潍坊市博远人力资源,10000,前程无忧
上位机开发工程师,北京,本科,1-3年,北京机电工程研究所,12500,前程无忧
智能科技（双休）,北京,大专,无需经验,河南腾桓人力资源,10000,前程无忧
售前工程师（北京）,北京,本科,2年及以上,天地伟业,13500,前程无忧
月入过万/晋升空间大+智能运维,北京,中技/中专,无需经验,河北华育企业管理,9000,前程无忧
计算机安全管理员,北京,本科,5年及以上,广东省大湾区集成电路与系统应用研究院,11000,前程无忧
通信工程师（双休）,北京,大专,无需经验,河南腾桓人力资源,10000,前程无忧
测试工程师助理+不限经验+双休,北京,大专,无需经验,潍坊市博远人力资源,10000,前程无忧
通信类实习生+可转正+应届优先,北京,本科,无需经验,北京欧兴科技,6500,前程无忧
技术支持专员（双休）,北京,大专,无需经验,河南腾桓人力资源,10000,前程无忧
软件工程师助理（五险+补贴）,北京,大专,无需经验,济南古之文化传媒,10500,前程无忧
信息安全工程师,北京,大专,无需经验,潍坊市博远人力资源,11000,前程无忧
专利代理人（通信/电子/机械）五险一金+双休+餐补等,北京,本科,3年及以上,北京中海智圣知识产权代理,10000,前程无忧
软件技术专家-上位机,北京,本科,10年及以上,盛吉盛半导体技术（上海）,31500,前程无忧
JAVA+双休+五险一金,北京,大专,无需经验,潍坊市博远人力资源,9500,前程无忧
上位机程序开发工程师,北京,硕士,3年及以上,北京铁五院工程机械,22500,前程无忧
电子信息工程师（双休）,北京,大专,无需经验,河南腾桓人力资源,10000,前程无忧
无线网优工程师,北京,大专,无需经验,北京欧兴科技,7000,前程无忧
AI风控助理+不限经验+双休,北京,大专,无需经验,潍坊市博远人力资源,9500,前程无忧
自动化设备工程师,北京,大专,无需经验,北京京铭宏硕科技有限公司西安,8000,前程无忧
游戏功能测试（双休）,北京,大专,无需经验,河南腾桓人力资源,10000,前程无忧
通信工程师助理,北京,本科,无需经验,北京欧兴科技,7500,前程无忧
ai数据标注+双休+可无经验,北京,大专,无需经验,潍坊市博远人力资源,10500,前程无忧
售后工程师（PCD 刀具机床）,北京,,1-5年,北京安德建奇数字设备,7500,前程无忧
测试开发（双休 补贴）,北京,大专,无需经验,河南腾桓人力资源,11500,前程无忧
机械设计工程师,北京,大专,无需经验,北京京铭宏硕科技有限公司西安,8500,前程无忧
自动化设备工程师,北京,大专,无需经验,北京欧兴科技,8000,前程无忧
结构工程师,北京,大专,无需经验,北京中瓴时代科技,9000,前程无忧
项目实施工程师,北京,本科,1-3年,宁波金唐软件,10000,前程无忧
实施,北京,本科,2年及以上,南京日冲软件,12000,前程无忧
机械维修工程师,北京,大专,2年及以上,深圳连群电子有限公司苏州,7500,前程无忧
应用开发工程师（AI 方向）,北京,本科,1-5年,爱普生（中国）,12500,前程无忧
建筑机电工程师,,本科,3年及以上,北京弘奇装饰设计,13000,前程无忧
设备售后维保工程师（出差+3C）,北京,大专,5年及以上,云智汇（深圳）高新科技服务,20500,前程无忧
初级需求分析师,北京,大专,无需经验,四川非凡网毅科技,7000,前程无忧
项目经理（北京）,北京,本科,5-7年,宁波金唐软件,20000,前程无忧
有机合成研究员,北京,本科,1年及以上,上海择瓴企业管理,10500,前程无忧
大模型与AIGC算法工程师,北京,大专,无需经验,安阳创凌信息科技,10000,前程无忧
运维开发,北京,本科,2年及以上,北京弈云网络科技,30500,前程无忧
售后工程师,北京,本科,无需经验,北京泰阳和正科技发展,5000,前程无忧
售前弱电方案工程师（北京）,北京,大专,1-3年,深圳市汇恒通科技,15000,前程无忧
mes系统工程师,北京,大专,3-5年,北京维盛复合材料,10000,前程无忧
数据分析,北京,大专,无需经验,北京京铭宏硕科技有限公司西安,7500,前程无忧
ai产品经理,北京,本科,2年及以上,深圳来学信息技术,15000,前程无忧
无人机飞控算法工程师,北京,本科,3-5年,北京航之鹰科技,22500,前程无忧
机电一体化工程师,北京,大专,无需经验,内蒙古朝正机械设备,8000,前程无忧
收入13K+培训师+生源稳定,北京,本科,1年及以上,深圳市新盛银合科技,15500,前程无忧
五险一金资源分析与遴选,北京,大专,1年,北京智库泉数据处理,6500,前程无忧
财富总监（机构）(J13782)-北京朝阳,北京,本科,3年及以上,东北证券,16000,前程无忧
机械制造工程师,北京,大专,无需经验,内蒙古朝正机械设备,7000,前程无忧
项目工程师,北京,大专,无需经验,北京中瓴时代科技,12000,前程无忧
维修助理工程师,北京,大专,无需经验,内蒙古朝正机械设备,7000,前程无忧
解决方案负责人（人形机器人+机器狗方向）,北京,本科,3年及以上,中电能源开发,22500,前程无忧
AFC维保工程师/双休,北京,,无需经验,石家庄捷轨智能科技,7500,前程无忧
财富总监（机构）(J13786)-北京东城,北京,本科,3年及以上,东北证券,18000,前程无忧
AFC 设备故障维修工程师+包吃住,北京,中技/中专,无需经验,河北永固盾卫安防科技,8000,前程无忧
建筑电气工程师,北京,本科,4年及以上,前锦网络信息技术（上海）,13500,前程无忧
软件测试工程师—饭补—双休,北京,大专,无需经验,北京欧兴科技,6000,前程无忧
中级Java（学信可查全日制本科）,北京,本科,3年及以上,上海速强信息技术,13500,前程无忧
AI产品经理,北京,本科,3年及以上,北京中科致远科技,18000,前程无忧
IC设计工程师（PCIE/Ethernet）,北京,本科,5年及以上,芯带科技（无锡）,27500,前程无忧
云计算工程师,北京,硕士,5年及以上,前锦网络信息技术（上海）,32500,前程无忧
商务司机,北京,大专,5年及以上,中盈优创资讯科技,9000,前程无忧
IT业务顾问,北京,本科,2年及以上,杭州和利时自动化,15000,前程无忧
AFC设备维护保养,北京,大专,无需经验,河北永固盾卫安防科技,9000,前程无忧
爬虫工程师,北京,大专,3年及以上,北京法宣在线科技,11500,前程无忧
站内AFC检修师/五险双休,北京,,无需经验,石家庄捷轨智能科技,8000,前程无忧
软件测试（双休）,北京,大专,无需经验,北京屿博智能科技,10000,前程无忧
后端开发工程师,北京,本科,3年及以上,中国检验认证集团山东,17500,前程无忧
专线解决方案客户经理,北京,大专,3年及以上,安徽瑞合大数据科技,16000,前程无忧
初级软件工程师,北京,本科,无需经验,北京蜜熊科技,8000,前程无忧
C++开发工程师,北京,本科,2年及以上,北京中安智能信息科技,24000,前程无忧
销售经理（药企信息化软件）,北京,本科,1年及以上,源资信息科技（上海）,13500,前程无忧
项目经理,北京,本科,1-3年,北京察观科技,20000,前程无忧
数据分析,北京,大专,无需经验,北京中瓴时代科技,10000,前程无忧
嵌入式软件开发工程师-Linux C,北京,本科,2年及以上,北京华信傲天网络技术,12000,前程无忧
客户经理,北京,本科,1年及以上,万得信息技术,12000,前程无忧
装配工程师,北京,本科,无需经验,内蒙古朝正机械设备,8000,前程无忧
游戏开发工程师,北京,本科,1-3年,上海学获帮教育科技,15500,前程无忧
Qt软件工程师,北京,本科,3年及以上,柏宜照明（上海）,16500,前程无忧
互联网通讯(双休）,北京,大专,无需经验,安阳创凌信息科技,10000,前程无忧
业务咨询顾问（财务信息化）,北京,本科,5年及以上,北京久其软件,20000,前程无忧
软件测试工程师应届生本科双休,北京,本科,无需经验,河南芯码智能科技,10500,前程无忧
数据开发岗,北京,本科,5年及以上,前锦网络信息技术（上海）,25000,前程无忧
初级自动化测试工程师,北京,大专,无需经验,四川非凡网毅科技,7500,前程无忧
销售代表,北京,本科,3年及以上,东信和平科技,20000,前程无忧
研究所机构销售经理,北京,硕士,2年及以上,开源证券,20000,前程无忧
技术助理,北京,大专,无需经验,中鼎海桥机电设备（北京）,5500,前程无忧
打印机维修工程师,北京,初中及以下,无需经验,北京华宇北创科技,6000,前程无忧
专利代理师,北京,本科,1年及以上,北京博思佳知识产权代理,22500,前程无忧
大数据开发工程师,北京,本科,2-8年,北京弈云网络科技,33000,前程无忧
产品装配操作,北京,大专,无需经验,北京中科航天人才服务,9000,前程无忧
高级大数据架构师（北京）,北京,本科,5年及以上,凯通科技,25000,前程无忧
运营商销售经理-北京,北京,本科,3年及以上,广东广信通信服务,23500,前程无忧
AI软件开发部经理,北京,硕士,5年及以上,重庆天如生物科技,45000,前程无忧
机房运维,北京,大专,无需经验,山东凯恩人力资源,10000,前程无忧
测试工程师,北京,大专,无需经验,北京京铭宏硕科技,8000,前程无忧
电机电磁仿真工程师,北京,本科,1年及以上,合肥有感科技,16500,前程无忧
企业智能化管理设计师,北京,本科,3年及以上,北京机电工程研究所,75000,前程无忧
仿真验证工程师（SOC方向）,北京,本科,3年及以上,芯昇科技,22500,前程无忧
bim工程师,北京,本科,1年及以上,广州大发大资科技,14000,前程无忧
测试工程师,北京,大专,无需经验,北京中瓴时代科技,8500,前程无忧
信息部经理,北京,本科,5年及以上,苏州铠策微机械科技,30000,前程无忧
文件整理员,北京,大专,无需经验,北京京铭宏硕科技有限公司西安,7000,前程无忧
无效诉讼专利工程师,北京,本科,3年及以上,北京博思佳知识产权代理,22500,前程无忧
云计算/虚拟化运维工程师,北京,本科,1年及以上,新华网,15000,前程无忧
软件工程师（独立软件）,北京,本科,5年及以上,新鸿电子,30000,前程无忧
ETL 现场面试,北京,本科,3年及以上,深圳市法本信息技术,15500,前程无忧
后端开发工程师（应届）,北京,硕士,无需经验,贝咨曼管理咨询（北京）,7500,前程无忧
后端开发工程师-北京,北京,本科,3年及以上,中电科新型智慧城市研究院,15000,前程无忧
售前解决方案经理,北京,本科,8年及以上,杭州和利时自动化,20000,前程无忧
办公室文员实习生-接受小白,北京,大专,无需经验,天津职升在线咨询,5500,前程无忧
LIMS验证主管,北京,本科,5年及以上,艾万拓生命科学（上海）,8000,前程无忧
销售助理,北京,本科,1年,北京中杉金桥生物技术,9000,前程无忧
项目开发工程师(INC03F07),北京,本科,1年及以上,福建顶点软件,13000,前程无忧
嵌入式软件工程师（电力电子控制方向）,北京,本科,3-5年,成都清电易新能源,20000,前程无忧
软硬件电子工程师,北京,本科,3年及以上,太原国科半导体光电研究院,30000,前程无忧
