job_name,city,education,work_exp,company,salary_avg,data_source
IT桌面运维,北京,大专,3年及以上,同创双子（北京）信息技术,5750,前程无忧
普惠金融运营（五险一金+周末双休）,北京,本科,1年及以上,信雅达（杭州）计算机服务,9000,前程无忧
嵌入式软件开发,北京,本科,5年及以上,上海万业元创科技,30000,前程无忧
PLM系统工程师,北京,大专,3年及以上,北京维盛复合材料,11500,前程无忧
ERP录入员,北京,大专,1年及以上,北京博石众强商贸,7000,前程无忧
技术支持/维护工程师,北京,本科,无需经验,上海目柏机电,11000,前程无忧
初级嵌入式开发工程师,北京,本科,1-3年,加禾科技（深圳）,11000,前程无忧
智能税务产品经理(A70214),北京,硕士,5年及以上,昆仑数智科技,40000,前程无忧
上位机软件工程师,北京,本科,无需经验,中核粒子医疗科技,22500,前程无忧
电气工程师,北京,本科,3年及以上,前锦网络信息技术（上海）,14500,前程无忧
初级java开发工程师,北京,大专,无需经验,上海狩利信息科技,9500,前程无忧
上位机软件工程师,北京,大专,1年及以上,武汉玄鼎实业合伙企业（有限合伙）,10000,前程无忧
数据分析助理,北京,大专,无需经验,北京中瓴时代科技,8000,前程无忧
投资交易部量化交易模型部署岗(000846),北京,硕士,3年及以上,国盛证券,20000,前程无忧
初级软件测试工程师,北京,大专,无需经验,上海狩利信息科技,8500,前程无忧
硬件工程师（DSP控制工程师）FXJS,北京,硕士,无需经验,北京中盾安民分析技术,12000,前程无忧
上位机研发工程师,北京,本科,3年及以上,北京紫光新锐科技发展,17500,前程无忧
医疗机器人控制算法工程师,北京,本科,1年及以上,北京天智航医疗科技,20000,前程无忧
游戏测试专员（双休）,北京,大专,无需经验,山东凯恩人力资源,10000,前程无忧
技术研发工程师,北京,本科,1年,北京凯德兴光电子信息技术,6500,前程无忧
研发中心-AI数据工程师-北京,北京,硕士,3年及以上,人保信息科技,27500,前程无忧
业务助理,北京,大专,无需经验,宁波中嘉科贸,7000,前程无忧
型号质量管理岗,北京,本科,3年及以上,航天科工空间工程发展,20000,前程无忧
耳机产品经理岗(J47798),北京,本科,3年及以上,京东方科技集团,20000,前程无忧
电子档案管理员（五险一金）,,大专,无需经验,北京汉志商贸,8250,前程无忧
电子文档处理员（双休）,北京,大专,无需经验,山东凯恩人力资源,10000,前程无忧
资深算法科学家 / 具身智能与物理AI专家,北京,博士,无需经验,亚信科技（中国）,42500,前程无忧
信访投诉服务岗（数据统计分析）,北京,本科,1年及以上,北京市生态环境局政务服务中心,6700,前程无忧
整机产品经理岗(J51984),北京,本科,10年及以上,京东方科技集团,30000,前程无忧
解决方案-工业AI菁英人才后备,北京,本科,1-3年,北京和利时工业软件,14000,前程无忧
初级审计助理,北京,本科,1-2年,中逸会计师事务所,5000,前程无忧
机器人电子控制工程师,北京,本科,3年及以上,武汉玄鼎实业合伙企业（有限合伙）,12500,前程无忧
AI工业视觉产品经理,北京,本科,5年及以上,亚信科技（中国）,24000,前程无忧
资料整理员（五险一金 包食宿）,北京,大专,无需经验,安阳利博信息技术服务,10000,前程无忧
研发工程师（前端开发）,北京,本科,5年及以上,中铝数为（成都）科技,23500,前程无忧
智能农机产品销售经理,北京,大专,1年,北京市农林科学院信息技术研究中心,12500,前程无忧
行政电脑操作员（双休）,北京,大专,无需经验,山东凯恩人力资源,10000,前程无忧
研发助理工程师,北京,大专,1年,北京芯同汇科技,6500,前程无忧
人事助理,北京,本科,1年及以上,北京合力亿捷科技,7000,前程无忧
质量总监兼体系管理工程师,北京,本科,5年及以上,曙光信息产业,30000,前程无忧
具身智能数据采集员,北京,大专,无需经验,精匠通途数智（北京）科技,4250,前程无忧
催收专员(J11251),北京,大专,1年,上海皓元生物医药科技,10000,前程无忧
Linux驱动工程师,北京,本科,5-7年,加禾科技（深圳）,30000,前程无忧
电子档案管理员（五险一金）,北京,大专,无需经验,北京望优兴铭酒店管理,8000,前程无忧
嵌入式硬件设计师,北京,本科,无需经验,北京普惠三航科技,15000,前程无忧
SAP软件实施与管理岗(J10129),北京,本科,3年及以上,中国有色金属建设,45000,前程无忧
数据中心项目经理（机电）,北京,本科,无需经验,字节跳动,30000,前程无忧
文件整理员,北京,大专,无需经验,北京中瓴时代科技,7500,前程无忧
机器人运控算法工程师  WBC重向与辨识,北京,硕士,2年及以上,北京华锐人力资源,45000,前程无忧
脑机接口算法工程师,北京,博士,5年及以上,深圳市阿拉丁无人机,42000,前程无忧
机械工程师/机械自动化工程师,北京,本科,1-3年,中国科学院物理研究所,8500,前程无忧
产业/机构业务经理（北京朝阳分公司） (MJ000195),北京,本科,1年及以上,国泰君安期货,11500,前程无忧
机械工程师,北京,本科,2年及以上,北京丽阳虹科技,9000,前程无忧
机器学习工程师（物理仿真）(J10037),北京,博士,无需经验,上海索辰信息科技,32500,前程无忧
资深芯片设计工程师-北京(J10319),北京,硕士,5年及以上,中科芯集成电路,52500,前程无忧
机器人动作训练师,北京,中技/中专,无需经验,上海麻小袋科技,5500,前程无忧
嵌入式高级工程师 (MJ002259),北京,本科,5年及以上,佳都科技集团,25000,前程无忧
发动机设计工程师,北京,本科,无需经验,北京普惠三航科技,15000,前程无忧
ai训练师-济南,北京,本科,无需经验,北京智脉驰科技,4500,前程无忧
机械设计和设备开发岗,北京,本科,无需经验,北京市农林科学院信息技术研究中心,8500,前程无忧
资料整理（双休）,北京,大专,无需经验,北京皓志科技,10000,前程无忧
算法实习生-国际化内容安全平台,北京,硕士,无需经验,字节跳动,7000,前程无忧
机构客户经理,北京,本科,2年及以上,国泰海通证券股份有限公司北京,10500,前程无忧
企划经理,北京,本科,3年及以上,赛尔网络,14000,前程无忧
项目经理,北京,本科,3年及以上,北京金鼎文科技,22500,前程无忧
智能机器人研发专家 (A109064),北京,硕士,10年及以上,昆仑数智科技,50000,前程无忧
售前技术支持（北京）,北京,本科,5年及以上,广州鼎甲计算机科技,21500,前程无忧
质量工程师（北京通州区）,北京,本科,3年及以上,软通计算机,8000,前程无忧
机电经理（北京）,北京,本科,3-4年,字节跳动,30000,前程无忧
销售经理-北京,北京,大专,2年及以上,上海万欣计算机信息科技,15000,前程无忧
副研究员、助理研究员、博士后（王小林课题组）,北京,博士,1年,北京纳米能源与系统研究所,15000,前程无忧
商业销售经理（北京）,北京,大专,3-5年,广州鼎甲计算机科技,13000,前程无忧
soc存储系统验证专家,北京,本科,5年及以上,北京玖阳管理咨询,40000,前程无忧
采购经理（双休）,北京,本科,3年及以上,北京华鉴三能教育咨询,8000,前程无忧
网络工程师,北京,硕士,2年及以上,江苏致网科技,15000,前程无忧
商办项目机电经理（北京/上海）,北京,本科,5-7年,字节跳动,25000,前程无忧
机电高级经理（海外）,北京,本科,8年及以上,万数（上海）投资,30000,前程无忧
电气工程师(002385),北京,本科,8年及以上,深圳市卓越物业管理,18500,前程无忧
数据中心-基础资源管理岗（云运维方向）-北京,北京,硕士,3年及以上,人保信息科技,27500,前程无忧
应用运维工程师-国企直签,北京,本科,5年及以上,前锦网络信息技术（上海）,20000,前程无忧
有机粘接,北京,大专,1年及以上,北京天航星际人力资源有限公司苏州,7000,前程无忧
数据中心-基础资源管理岗（设备管理方向）-北京,北京,硕士,5年及以上,人保信息科技,27500,前程无忧
开发运维工程师,北京,本科,3年及以上,西安中科天塔科技,13000,前程无忧
北京联通石景山分公司智家工程师,北京,大专,无需经验,北京市电信工程局,7500,前程无忧
工艺安全工程师-有机化学合成化工方向,北京,硕士,无需经验,康龙化成（北京）新药技术,11500,前程无忧
数据中心-基础资源管理岗（云资源方向）-北京,北京,硕士,3年及以上,人保信息科技,27500,前程无忧
阿里云智能-AI Agent开发平台资深技术专家-北京/杭州,北京,本科,8-9年,阿里云计算,15000,前程无忧
设备工程师(J10570),北京,本科,3年及以上,广州诺诚健华医药科技,16000,前程无忧
sap系统运维岗(J13038),北京,本科,3年及以上,大家信科,22500,前程无忧
高级机械结构工程师,北京,本科,6年及以上,易联数科（苏州）信息科技服务,50000,前程无忧
阿里云智能-AI Agent开发平台-杭州/北京,北京,本科,3-4年,阿里云计算,15000,前程无忧
售前文档工程师,北京,本科,2年及以上,北京中泰创安科技,11500,前程无忧
结构设计工程师,北京,大专,2-5年,加禾科技（深圳）,11000,前程无忧
技术服务工程师,北京,大专,2年及以上,成都永新医疗设备,8000,前程无忧
阿里云智能-AI销售专家-北京（京津大区）,北京,本科,5-7年,阿里云计算,15000,前程无忧
口腔门诊智能工牌销售合伙人,,中技/中专,1年及以上,北京华琪软通技术,7500,前程无忧
MySQL DBA,北京,本科,4年及以上,上海新炬网络信息技术,17500,前程无忧
高级开发工程师,北京,本科,1-3年,北京贝瑞和康生物技术,19000,前程无忧
php开发工程师 (MJ002349),北京,本科,1-3年,北京希瑞亚斯科技,12500,前程无忧
售前解决方案工程师（AI大模型）,北京,本科,3年及以上,中数通信息,17500,前程无忧
数据中心-应用安全岗-北京(J77108),北京,硕士,3年及以上,人保信息科技,27500,前程无忧
python开发工程师,北京,本科,5年及以上,龙源数字城市（北京）科技,16500,前程无忧
ARGO事业部-解决方案架构师（金融科技）-北京,北京,本科,8-9年,阿里云计算,15000,前程无忧
智慧交通算法工程师,北京,博士,3年及以上,深圳市阿拉丁无人机,30000,前程无忧
研发部——后端开发工程师,北京,本科,2年及以上,人民网,15000,前程无忧
网络安全运维工程师,北京,本科,3年及以上,中铁建网络信息科技,17500,前程无忧
售前售后技术支持,北京,本科,1年,北京凯迪兴业网络技术,7500,前程无忧
算法工程师（多模态大模型方向）-拔尖计划,北京,硕士,2年及以上,中国移动通信有限公司在线营销服务中心,23000,前程无忧
阿里云智能-Leads运营-北京/杭州,北京,本科,5-7年,阿里云计算,15000,前程无忧
算法研究员,北京,博士,1年及以上,北京雷泰腾飞医疗科技,27500,前程无忧
初级算法工程师,北京,本科,1-5年,融捷教育科技,20000,前程无忧
架构师,北京,本科,5年及以上,北京市计算中心,30000,前程无忧
5G C语言开发工程师（OM开发）,北京,本科,3年及以上,中航科创,21000,前程无忧
操作系统研发工程师,北京,本科,2年及以上,前锦网络信息技术（上海）,30000,前程无忧
研发中心-数据系统开发岗,北京,硕士,5年及以上,人保信息科技,27500,前程无忧
网络管理岗,北京,硕士,5年及以上,长城人寿保险,11000,前程无忧
数据架构岗（平台建设与数据应用方向）(J77116),北京,硕士,5年及以上,人保信息科技,27500,前程无忧
IDC电气设计师,北京,本科,3年及以上,中金数据运营管理（天津）,25000,前程无忧
需求分析师（客服领域大模型方向）,北京,本科,3年及以上,中国移动通信有限公司在线营销服务中心,20000,前程无忧
售前技术支持工程师（北京）,北京,硕士,3年及以上,上海国际技贸联合,15000,前程无忧
综合维修工（北京毛线厂）,北京,中技/中专,无需经验,北京铜牛集团,6000,前程无忧
高级DBA服务,北京,本科,5年及以上,深圳市法本信息技术,14000,前程无忧
研发中心-数据开发岗-北京,北京,硕士,3年及以上,人保信息科技,27500,前程无忧
研发中心-AI大模型测试开发岗-北京,北京,硕士,2年及以上,人保信息科技,27500,前程无忧
可视化流程画布前端开发,北京,本科,1-3年,北京华琪软通技术,12000,前程无忧
FPC（柔性电路板）设计员,北京,大专,1年,北京京正和机电技术,6500,前程无忧
测试开发工程师,北京,本科,3年及以上,北京希瑞亚斯科技,17500,前程无忧
阿里云智能-MAAS生态运营专家-北京,北京,本科,5-7年,阿里云计算,15000,前程无忧
初级Web前端开发工程师,北京,本科,无需经验,融捷教育科技,11500,前程无忧
PCB Layout工程师,北京,大专,无需经验,北京京正和机电技术,6500,前程无忧
渠道经理/主管（具身智能）,北京,本科,3年及以上,广东汇博机器人技术,12500,前程无忧
前端开发工程师,北京,本科,1-3年,北京中体网科技,9000,前程无忧
法务主管-北京(J13674),北京,本科,5年及以上,曙光信息产业,19000,前程无忧
项目助理,北京,本科,3年及以上,北京市计算中心,11000,前程无忧
自动化测试工程师,北京,大专,3-5年,嘉驰英才（上海）信息科技,14000,前程无忧
电气工程师,北京,大专,5年及以上,万数（上海）投资,17500,前程无忧
产品线经理（服务器存储器方向）,北京,本科,3年及以上,深圳市科通技术,17500,前程无忧
物联网业务售前解决方案专家,北京,硕士,10年及以上,昆仑数智科技,50000,前程无忧
Java后端开发工程师,北京,本科,3年及以上,北京中泰创安科技,15000,前程无忧
ERP人力实施顾问,北京,本科,3年及以上,青岛瑞高咨询管理,12000,前程无忧
AI产品经理,北京,本科,5年及以上,中盈优创资讯科技,25000,前程无忧
金融产品经理（软硬件）(J51364),北京,本科,5年及以上,京东方科技集团,22500,前程无忧
数字化管理岗（生产域顾问）,北京,本科,3年及以上,亚钾（北京）国际钾盐开发,22500,前程无忧
瓴羊-资源运营专家-北京/杭州,北京,本科,5-7年,阿里云计算,15000,前程无忧
工业软件高级研发工程师,北京,本科,无需经验,清华大学,22500,前程无忧
中核粒子-放疗-影像软件工程师(J28731),北京,本科,3年及以上,中核粒子医疗科技,22500,前程无忧
渠道销售经理,北京,大专,2年,上海智位机器人,10000,前程无忧
网络安全解决方案架构师,北京,硕士,10年及以上,广州千野商务服务,35000,前程无忧
SLAM算法工程师,北京,本科,1年及以上,北京市农林科学院信息技术研究中心,16000,前程无忧
算法工程师AJ,北京,硕士,无需经验,北京中盾安民分析技术,15000,前程无忧
解决方案经理,北京,本科,5年及以上,深圳市佳贤通信科技,20000,前程无忧
Java技术经理,北京,本科,5年及以上,亚信科技（中国）,17500,前程无忧
阿里云智能-专有云智算训推优化方向-智算方向,北京,硕士,3-4年,阿里云计算,15000,前程无忧
解决方案销售经理 (MJ004314),北京,本科,3年及以上,广电运通集团,16000,前程无忧
生物信息分析师—NIBS流式中心招聘,北京,本科,1年,北京生命科学研究所,7500,前程无忧
软件工程师,北京,硕士,3年及以上,北京速迈医疗科技,17500,前程无忧
高级通号维修工程师（通信/电源方向）-北京-01248,北京,大专,6年及以上,北京京港地铁,14000,前程无忧
软件产品经理,北京,硕士,无需经验,北京津发科技,12500,前程无忧
销售经理（运营商行业）（北京）,北京,本科,3-4年,凯通科技,17500,前程无忧
生产调试工程师,北京,本科,3年及以上,北京美讯泰科通信技术,12000,前程无忧
生理脑电算法工程师,北京,硕士,无需经验,北京津发科技,27500,前程无忧
golang开发工程师,北京,本科,3年及以上,杭州谐云科技,21000,前程无忧
人工智能专业方案产品经理,北京,硕士,3年及以上,联想弘扬科技（北京）,32500,前程无忧
AI架构师,北京,硕士,5年及以上,广州赛意信息科技,35000,前程无忧
无线通信CUDA开发工程师,北京,硕士,无需经验,北京三星通信技术研究,22500,前程无忧
研发中心-大模型算法研发工程师（高级工程师及以上）,北京,硕士,6年及以上,人保信息科技,32500,前程无忧
C++应用开发工程师,北京,本科,3年及以上,恒宝,17500,前程无忧
Java（中高级）,北京,本科,4-10年,上海速强信息技术,14000,前程无忧
java开发工程师,北京,本科,3年及以上,南京恒生启金科技,15000,前程无忧
计算语言学实习生（ASR方向）-Data语音,北京,本科,无需经验,字节跳动,6000,前程无忧
软件测试工程师应届生本科双休,上海,本科,无需经验,河南芯码智能科技,11000,前程无忧
朝九晚六/网络数据审核员/五险一金,上海,大专,无需经验,上海课实电子科技,11500,前程无忧
信息专员（计算机/硬件维护）,上海,本科,无需经验,国投沪康（上海）养老服务,8000,前程无忧
it运维工程师本科应届生优先,上海,本科,无需经验,河南芯码智能科技,11000,前程无忧
软件运维实习生（可转正）,上海,大专,无需经验,上海星慧源科技,4500,前程无忧
IT助理,上海,大专,1-2年,上海宜可环保科技,6500,前程无忧
办公室文员-计算机方向,上海,大专,1年,上海融和骏玖新能源科技,6000,前程无忧
计算机信息系统技术员,上海,本科,无需经验,上海蔡同德药业,90000,前程无忧
应用运维（应届生）,上海,本科,1年及以上,上海共联通信信息发展,11500,前程无忧
IT桌面运维,上海,大专,1年及以上,上海纳格西斯商标,7000,前程无忧
实习生（IT助理工程师）,上海,大专,无需经验,上海矽睿科技,3500,前程无忧
初中级桌面运维工程师,上海,大专,1-3年,上海飞奥信息技术服务,7000,前程无忧
初级软件测试工程师,上海,大专,无需经验,上海狩利信息科技,8500,前程无忧
桌面运维工程师,上海,本科,1年及以上,上海彭馋巍科技,12000,前程无忧
数据分析助理（数据清洗标注）,上海,本科,无需经验,上海慧铂信息技术,7500,前程无忧
计算机实习生,上海,大专,无需经验,上海鹏禹热能科技,3250,前程无忧
总行-信息科技岗（信息安全）,上海,本科,1年及以上,国泰世华银行（中国）,12000,前程无忧
IT助理,上海,大专,1年及以上,上海埃斯埃医疗技术,4500,前程无忧
学校网管,上海,大专,1年,上海聚劲机电系统工程,7000,前程无忧
大数据分析,上海,大专,无需经验,上海钧如科技,11500,前程无忧
java开发工程师本科双休应届生优先,上海,本科,无需经验,河南芯码智能科技,11000,前程无忧
产品实习生（限27，无转正）,上海,本科,无需经验,卡赫贸易（中国）,200,前程无忧
初级软件工程师,上海,大专,无需经验,上海狩利信息科技,9500,前程无忧
初级游戏测试,上海,,无需经验,世宜德（上海）信息科技,200,前程无忧
需求分析师,上海,本科,无需经验,西安融界电子科技,11000,前程无忧
信息管理员（IT综合岗）,上海,本科,无需经验,杭州海德世拉索系统,8000,前程无忧
AI方向后端开发工程师（实习）,上海,,无需经验,美团,7000,前程无忧
设备维护工程师（上海）,上海,本科,无需经验,仲利国际融资租赁,10000,前程无忧
+ 计算机芯片硬件技术支持 （周末双休）,上海,大专,1年及以上,赛科斯信息技术（上海）,6500,前程无忧
IT管培生,上海,本科,无需经验,上海先导基电科技,10000,前程无忧
实习生（软件测试）,上海,本科,无需经验,锐嘉科投资控股,3500,前程无忧
管理培训生（技术方向）,上海,大专,1年及以上,上海动亦科技,6000,前程无忧
AI训练师,上海,大专,无需经验,上海久页信息科技,8500,前程无忧
信息化专员,上海,本科,1年,上海中冶环保运营管理,10000,前程无忧
IT专员,上海,大专,无需经验,上海市民办协和双语学校,10500,前程无忧
AI应用开发（双休）,上海,本科,无需经验,西安融界电子科技,11500,前程无忧
信息技术-开发测试岗(J10244),上海,本科,无需经验,申港证券,15000,前程无忧
初级测试工程,上海,大专,1年及以上,上海钧如科技,11500,前程无忧
AI训练师,上海,大专,1年及以上,上海微创软件,9500,前程无忧
产品助理,上海,本科,无需经验,原极（上海）科技,9000,前程无忧
检测数据分析处理员,上海,本科,无需经验,中国科学院上海光学精密机械研究所,90000,前程无忧
网络工程师,上海,大专,1年,上海捷卫信息科技,9000,前程无忧
运维工程师（实习可转正）,上海,大专,无需经验,上海恒信电脑软件,6250,前程无忧
软件开发助理工程师,上海,本科,无需经验,星耀芯科（上海）科技,10000,前程无忧
技术支持工程师,上海,本科,无需经验,江苏恰宜则电气设备,13000,前程无忧
数据分析岗,上海,本科,1年,维度信息技术（苏州）有限公司上海,8500,前程无忧
网管兼文印专员,上海,本科,2年及以上,上海市宝山华曜高级中学,7000,前程无忧
AI标注员,上海,本科,无需经验,上海道乎电子商务,7500,前程无忧
数据分析师（base人资团队）(J25016),上海,本科,1年及以上,上海旺旺食品集团,12500,前程无忧
软件测试,上海,本科,无需经验,江苏恰宜则电气设备,13000,前程无忧
网络工程师（上海）,上海,大专,无需经验,上海寰创通信科技,7000,前程无忧
软件实施专员,上海,本科,无需经验,锋泾（中国）建材集团,10000,前程无忧
IT技术支持  双休不加班,上海,本科,2年及以上,上海科迪威贸易商行,8000,前程无忧
软件设计工程师-赛克力,上海,本科,无需经验,上海电缆研究所,10000,前程无忧
机械助理文员(上海)(J10687),上海,本科,1年及以上,善诚科技发展（上海）,7500,前程无忧
产品研发助理,上海,本科,无需经验,锋泾（中国）建材集团,10000,前程无忧
AI 运维专员,上海,大专,1年及以上,连际科技集团,10000,前程无忧
AI应用专员,上海,大专,3年及以上,上海杰达齿科制作,10500,前程无忧
IT助理见习生(J13893),上海,大专,无需经验,上海天逸电器,130,前程无忧
技术文员,上海,本科,无需经验,采埃孚汽车科技（上海）,5750,前程无忧
信息技术支持工程师,上海,本科,1-2年,北京中科航天人才服务,10000,前程无忧
人工智能,上海,本科,无需经验,江苏恰宜则电气设备,14000,前程无忧
计算机老师,上海,本科,3年及以上,上海励滕伯克曼教育科技,17500,前程无忧
软件工程师,上海,大专,无需经验,上海昭洋远科信息科技,15000,前程无忧
2026-PM-数据分析师-Biodev (MJ009510),上海,本科,无需经验,上海药明生物技术,11500,前程无忧
数据与知识工程师,上海,本科,1年及以上,上海集成电路材料研究院,17000,前程无忧
系统技术支持,上海,大专,1年及以上,上海恒信电脑软件,7500,前程无忧
it技术支持,上海,大专,无需经验,东方国际商业（集团）,7000,前程无忧
软件编程助理工程师,,本科,无需经验,上海联百商业设备,200,前程无忧
软件测试,上海,本科,无需经验,南京睿灿欣电气设备,10500,前程无忧
软件测试,上海,大专,1年及以上,上海秉荣数科科技,15500,前程无忧
数据运营 8-13k  14薪,上海,本科,1年及以上,上海艾施派尔生物科技,10500,前程无忧
网络管理员,上海,大专,1年及以上,上海虹迪物流科技,8000,前程无忧
六西格玛助理,上海,本科,1年及以上,中恒创科（上海）工业智能科技,12000,前程无忧
人寿-上海分公司-信息安全与运维it（管培生）,上海,本科,无需经验,泰康人寿保险有限责任公司上海,8500,前程无忧
技术研发助理,上海,本科,无需经验,上海锐测电子科技,8500,前程无忧
（大飞机）软件工程师（应届）,上海,本科,无需经验,上海柏飞电子科技,9000,前程无忧
系统管理员（应届生）,上海,本科,无需经验,上海积塔半导体,12500,前程无忧
售后工程师,上海,大专,无需经验,英美科自动化设备（上海）,7000,前程无忧
数据分析师,上海,大专,无需经验,上海昭洋远科信息科技,10500,前程无忧
无人机飞手维修 接受0经验,上海,中技/中专,无需经验,智光集能（江苏）新能源科技,9000,前程无忧
数据分析,上海,本科,1年及以上,安徽哈能时代智能机器人,12500,前程无忧
AI产品应用实习生,上海,本科,无需经验,科或（上海）电子,6500,前程无忧
软件工程师,上海,本科,无需经验,金泰线业（上海）,10000,前程无忧
网络工程师,上海,大专,无需经验,上海目柏机电,8250,前程无忧
管培生（机械、电气、软件、材料）,上海,本科,无需经验,上海微釜半导体设备,11000,前程无忧
数据分析师,上海,大专,1-2年,北京京铭宏硕科技,9500,前程无忧
助理数据分析师,上海,本科,1-3年,上海环盛商业,7250,前程无忧
数据分析,上海,本科,1年及以上,上海智期科技,7500,前程无忧
IT项目助理,上海,本科,无需经验,海尔融资租赁,11500,前程无忧
linux运维工程师（五险一金）,上海,本科,无需经验,上海王可风信息技术,17000,前程无忧
技术文员,上海,大专,无需经验,上海新时达电气,8250,前程无忧
项目管理岗（2026届校园招聘）,上海,本科,无需经验,东海证券,9000,前程无忧
信息技术员,上海,大专,1-3年,上海乐之药医药,11000,前程无忧
网络工程师,上海,大专,无需经验,上海昭洋远科信息科技,10500,前程无忧
白夜休休或常白班+IDC机房运维,上海,,1年及以上,深圳市法本信息技术,7000,前程无忧
运维工程师,上海,大专,1-3年,上海万序健康科技,8000,前程无忧
（民机）系统工程师（应届）,上海,本科,无需经验,上海柏飞电子科技,9000,前程无忧
