job_name,city,education,work_exp,company,salary_avg,data_source
软件工程师（初级/中级）,上海,本科,无需经验,上海骐骥极创电子科技,10500,前程无忧
网络工程师,上海,大专,无需经验,上海狩利信息科技,10000,前程无忧
运维工程师,上海,本科,无需经验,上海精岳铉电子科技,10000,前程无忧
助理机器视觉工程师,上海,大专,无需经验,上海贝特威自动化科技,6000,前程无忧
数据分析助理,上海,大专,无需经验,北京京铭宏硕科技,8000,前程无忧
数据分析师,上海,本科,无需经验,上海狩利信息科技,12500,前程无忧
前端数据分析 (MJ000412),上海,本科,无需经验,松下电器机电（中国）,11000,前程无忧
软件工程师,上海,本科,无需经验,中国科学院上海光学精密机械研究所,11000,前程无忧
机械工程师助理（应届/实习）,上海,大专,无需经验,占朗智能科技（上海）,7000,前程无忧
Robot Engineer,上海,本科,2年及以上,奥乐仓储（上海）,15000,前程无忧
Local IT/驻场工程师/现场工程师,上海,大专,1年及以上,大连隆基信息技术,8000,前程无忧
同济大学智能康复研究院图像处理和类脑计算招聘,上海,博士,无需经验,上海市养志康复医院（上海市阳光康复中心）,25000,前程无忧
生产数据分析师（上海-奉贤区）,上海,本科,无需经验,上海江崎格力高食品,7500,前程无忧
网络维护工程师,上海,大专,1年及以上,上海中思信息系统工程,8000,前程无忧
研发助理,上海,大专,无需经验,上海拓仓科技,7500,前程无忧
视觉算法助理工程师,上海,本科,1年及以上,上海富山精密机械科技,11000,前程无忧
网络系统管理员,上海,本科,无需经验,上海微电机研究所（中国电子科技集团公司第二十一研究所）,6000,前程无忧
测试工程师（Python),上海,本科,无需经验,上海星秒光电科技,9500,前程无忧
数据分析师,上海,本科,无需经验,上海目柏机电,11000,前程无忧
系统集成&测试工程师,,本科,1年及以上,上海杉加数智环境科技,10000,前程无忧
软件研发（应届生）,上海,本科,1年及以上,上海共联通信信息发展,12500,前程无忧
数据分析师,上海,本科,1年及以上,上海精岳铉电子科技,15000,前程无忧
IT,上海,本科,1年及以上,上海民办圣华紫竹双语学校,10000,前程无忧
计算机及网络管理,上海,本科,1年及以上,上海寰球工程,10000,前程无忧
数据支持专员(J25368),上海,本科,1年,上海旺旺食品集团,9500,前程无忧
科研计算机销售员,上海,大专,无需经验,上海赞存信息科技,8000,前程无忧
数据治理岗,上海,本科,无需经验,中征（北京）征信,6500,前程无忧
软件测评工程师,上海,本科,无需经验,上海计算机软件技术开发中心,9500,前程无忧
AI计算机销售员（实习生）,上海,大专,无需经验,上海赞存信息科技,7500,前程无忧
系统运维和客服支持（重庆）,重庆,本科,1年,上海齐獭信息科技,7500,前程无忧
计算机化系统管理员 (MJ009084),上海,本科,2年及以上,上海药明生物技术,12500,前程无忧
保底9000上海无人机厂+社保/坐班,上海,初中及以下,无需经验,顺励通信息科技（山东）,9500,前程无忧
IT,上海,大专,1年及以上,上海天旗物流,10000,前程无忧
初中信息技术教师,上海,本科,无需经验,上海市民办协和双语学校,13000,前程无忧
信息专员（网络工程师）(J10474),上海,本科,无需经验,德力西集团,10000,前程无忧
桌面运维工程师,上海,本科,无需经验,上海埃森氢科流体机械,7000,前程无忧
IT技术支持,上海,本科,2年,深圳市博悦数字科技,13500,前程无忧
数据分析师,上海,本科,1年及以上,上海浓利贸易,11000,前程无忧
运营操作岗（上海派遣）,上海,本科,1年,银联数据服务,12500,前程无忧
it运维助理,上海,大专,1年及以上,协同油脂润滑工程（上海）,8000,前程无忧
银行测试-线上面试,上海,本科,1-2年,深圳市长亮科技,11000,前程无忧
数据分析师,上海,本科,无需经验,江苏恰宜则电气设备,13000,前程无忧
助理机器视觉工程师（应届生招聘）,上海,大专,无需经验,上海贝特威自动化科技,5500,前程无忧
软件测试,上海,大专,无需经验,南京丰航耀机电设备,10000,前程无忧
软件管培生,上海,本科,无需经验,泛微网络科技,15000,前程无忧
测试工程师,上海,大专,1年及以上,上海钧如科技,11500,前程无忧
桌面软件工程师,上海,本科,无需经验,上海辰竹仪表,8500,前程无忧
网络运维,上海,本科,1年及以上,上海慧铂信息技术,8000,前程无忧
软件工程师,上海,本科,无需经验,上海神开石油化工装备,9750,前程无忧
桌面运维工程师助理,上海,本科,无需经验,上海道乎电子商务,7500,前程无忧
上海无人机工厂保底8500+包吃住,上海,,无需经验,顺励通信息科技（山东）,9500,前程无忧
专任教师（计算机应用技术专业）,上海,博士,无需经验,上海电子信息职业技术学院,15000,前程无忧
IT桌面技术支持,上海,本科,1年及以上,上海核子企业管理咨询,9000,前程无忧
管培生（机械、材料等理工科）,上海,本科,无需经验,上海微釜半导体设备,11000,前程无忧
软件技术支持（WMS/WCS）,上海,本科,无需经验,永恒力叉车（上海）,7000,前程无忧
IT专员,上海,本科,1年及以上,上海邑通道具,8000,前程无忧
AI数据分析专员,上海,本科,1-3年,城林科技（上海）,11500,前程无忧
信息专员,上海,本科,2年及以上,上药联纵（上海）医疗器械,9500,前程无忧
测试工程师,上海,大专,1年,上海颐众通信技术,8000,前程无忧
AI 数字化工程师,上海,大专,无需经验,上海瀚银信息技术,9000,前程无忧
数据分析师,上海,本科,1-3年,上海塑盛电子商务,11000,前程无忧
系统运维开发工程师,上海,本科,1年及以上,达丰（上海）电脑,8000,前程无忧
软件测试工程师,上海,本科,1-3年,上海泽信软件,8500,前程无忧
模拟机初级维护工程师,上海,本科,1年及以上,上海吉祥航空,8000,前程无忧
技术支持/维护工程师,上海,本科,无需经验,上海目柏机电,11000,前程无忧
网络工程师,上海,大专,无需经验,屿禾溪（上海）科技,11000,前程无忧
it技术支持,上海,本科,无需经验,上海康而寿医疗服务,6000,前程无忧
产品助理,上海,本科,无需经验,上海光博高智能科技,8500,前程无忧
[工读生]AI 模型运维工程师,上海,本科,无需经验,台积电（中国）,200,前程无忧
AI实习生,上海,本科,无需经验,三生国健药业（上海）,150,前程无忧
信息工程监理师/助理,上海,本科,无需经验,上海计算机软件技术开发中心,10250,前程无忧
it运维工程师,上海,本科,1年及以上,上海汉洁环境工程,11000,前程无忧
桌面运维工程师,上海,本科,1年及以上,上海慧铂信息技术,7500,前程无忧
数据标注,上海,大专,无需经验,上海赛赛汽车技术服务,5500,前程无忧
运维工程师,上海,本科,无需经验,江苏恰宜则电气设备,13000,前程无忧
BI初级工程师,上海,大专,1年,菲斯科（上海）软件,7500,前程无忧
咖啡师-浦东机场店,上海,高中,无需经验,上海中企峰能动力科技,7000,前程无忧
助理运维工程师,上海,大专,1年及以上,上海环盛商业,7250,前程无忧
嵌入式软件开发(Linux/单片机/PLC/DSP等),,大专,2年及以上,上海思慧德安防设备,12500,前程无忧
运维工程师,上海,本科,1-3年,上海学获帮教育科技,10000,前程无忧
医疗软件实施工程师,上海,本科,无需经验,上海泽信软件,6000,前程无忧
数据采集 五险 月薪7000元,上海,大专,无需经验,北京瑞世盛誉科技发展,7050,前程无忧
数据信息管理员,上海,大专,3年及以上,上海华悦包装制品,6250,前程无忧
数据工程师（实习生）,上海,本科,无需经验,上海必盈特软件系统,4750,前程无忧
初级运维（线下面试）,上海,本科,1年及以上,上海速强信息技术,7500,前程无忧
桌面运维岗,上海,本科,3年及以上,华金证券,11500,前程无忧
ai编程,上海,大专,无需经验,上海休元电力设备安装,200,前程无忧
实施工程师,上海,本科,无需经验,上海目柏机电,9000,前程无忧
IT工程师(J10138),上海,大专,1年及以上,上海易行时代新能源科技,8500,前程无忧
软件测试,上海,本科,无需经验,北京深辉机械科技,11000,前程无忧
运维值班员,上海,大专,无需经验,上海勤电信息科技,7000,前程无忧
软件实施工程师,上海,本科,无需经验,上海鸿皑智能科技,9000,前程无忧
技术操作岗 （数据开发方向）,上海,大专,1年及以上,银联数据服务,11500,前程无忧
测试工程师,上海,本科,1-3年,上海学获帮教育科技,10000,前程无忧
项目助理,上海,本科,1-3年,薪得付信息技术（上海）,10000,前程无忧
有机合成研究助理,上海,大专,2年,上海赞南科技,7000,前程无忧
初级测试工程师,上海,本科,1-3年,上海塑盛电子商务,9500,前程无忧
数据开发实习生-用户增长（User Growth）,上海,本科,无需经验,字节跳动,7000,前程无忧
数据专员,上海,本科,无需经验,上海贸远实业,7500,前程无忧
大数据工程师,上海,本科,无需经验,上海胜蓝软件技术服务,9500,前程无忧
智能体搭建助手,上海,本科,无需经验,上海库克打印机,9000,前程无忧
维护工程师,上海,大专,无需经验,上海共志通信信息技术发展,7000,前程无忧
it运维专员7-10k  14薪,上海,本科,1年及以上,上海艾施派尔生物科技,8500,前程无忧
客户专员（数据安全、数据治理）,上海,大专,无需经验,上海计算机软件技术开发中心,9000,前程无忧
产品经理管培生,上海,本科,无需经验,上海博瀛通信科技,7000,前程无忧
系统操作员,上海,本科,1年及以上,上海玖盈信息技术,9500,前程无忧
数据标注,上海,大专,1年及以上,思码睿猎人才咨询（上海）,7500,前程无忧
技术助理,上海,大专,1-2年,上海高博航空制造,6500,前程无忧
信息专员,上海,本科,1-3年,上海闵房（集团）,6500,前程无忧
售后服务工程师（数据机房产品 上海 南京 ）,,大专,1年及以上,上海黎耀科技发展,7000,前程无忧
系统工程师,上海,大专,无需经验,上海真仁堂药业,6500,前程无忧
网管员,上海,大专,无需经验,爱沛精密模塑（上海）,6200,前程无忧
运维人员,上海,本科,2-10年,上海嘉麟杰纺织品,5500,前程无忧
售后网络工程师,上海,大专,1年及以上,上海源派实业,7750,前程无忧
售前技术支持助理,上海,本科,无需经验,上海计算机软件技术开发中心,7000,前程无忧
IT技术支持,上海,本科,1年及以上,天田（中国）,8000,前程无忧
初级桌面运维工程师（上海耀龙路）,上海,本科,1年及以上,广州市宏意星计算机系统服务,5250,前程无忧
办公自动化专员,上海,本科,1年及以上,浙江长江汽车电子,7000,前程无忧
IT桌面运维,上海,大专,1年及以上,上海桢隆智能科技,6000,前程无忧
技术产品实习生（算法协作方向）-中国交易与广告,上海,本科,无需经验,字节跳动,8000,前程无忧
驻场工程师,上海,本科,1年及以上,上海亚济信息科技,8500,前程无忧
科技运维,上海,大专,3-4年,上海浦东恒通村镇银行,12000,前程无忧
IT技术支持(J10078),上海,本科,1年及以上,润通航运服务,12500,前程无忧
测试工程师,上海,大专,无需经验,北京京铭宏硕科技,8500,前程无忧
IT运维,上海,大专,1年及以上,上海咨考科技,9000,前程无忧
数据工程师,上海,本科,无需经验,上海胜蓝软件技术服务,9500,前程无忧
技术支持工程师,上海,大专,无需经验,上海仁廉信息科技,11500,前程无忧
技术工程师,上海,大专,无需经验,北京京铭宏硕科技,8500,前程无忧
技术支持工程师（可转开发）,上海,本科,1-3年,上海塑盛电子商务,9000,前程无忧
产品结构工程师（应届生）,上海,本科,无需经验,上海矽睿科技,6000,前程无忧
实施工程师,上海,本科,无需经验,上海仁廉信息科技,12000,前程无忧
IT运维与智能化应用专员,上海,,1年及以上,上海一行海事服务,15000,前程无忧
测试工程师助理,上海,本科,1年,上海慧铂信息技术,7500,前程无忧
信息化综合岗,上海,本科,3年及以上,上海申迪（集团）,11000,前程无忧
初级实施工程师,上海,本科,无需经验,上海嘉软计算机信息技术,6500,前程无忧
运维售后技术支持,上海,本科,无需经验,上海视丞信息科技,6500,前程无忧
软件测试工程师,上海,本科,无需经验,欧科佳（上海）汽车电子设备,5000,前程无忧
数据分析师,上海,本科,无需经验,湖北省瑞祥佳业电子科技,10000,前程无忧
技术文员/助理,上海,大专,无需经验,上海迈希泽设备检测技术服务,6250,前程无忧
FAB自动化机台操作（12寸/上二休二）,东莞,高中,2年及以上,深圳佳壹信息技术,12000,前程无忧
软件工程师,上海,大专,1年及以上,上海亚源制帽,8000,前程无忧
应用系统运维岗,上海,大专,1年及以上,上海奥特博格汽车工程,10000,前程无忧
运维工程师,上海,大专,1年及以上,上海浓利贸易,11000,前程无忧
软件测试工程师,上海,本科,1年,上海菁淇信息科技,9000,前程无忧
助理开发工程师,上海,大专,1年及以上,屿禾溪（上海）科技,11500,前程无忧
后端开发实习生-中国交易与广告,上海,本科,无需经验,字节跳动,8000,前程无忧
数据处理专员,上海,本科,无需经验,昂宝集成电路,7500,前程无忧
软件实施工程师,上海,本科,无需经验,锋泾（中国）建材集团,11500,前程无忧
加工中心操作工,上海,大专,2年,上海祥年烟草机械,12500,前程无忧
系统管理员,上海,大专,2年及以上,上海洋明塑料科技,8500,前程无忧
研发工程师（开发）,上海,本科,无需经验,上海计算机软件技术开发中心,10500,前程无忧
贴片机操作员,上海,中技/中专,1年及以上,上海文安电脑技术,6750,前程无忧
IT support,上海,本科,3年及以上,择幂（上海）科技,22500,前程无忧
技术支持工程师,上海,大专,1年及以上,上海锐测电子科技,10500,前程无忧
测试工程师（应届生岗位）,上海,本科,1年,安吉租赁,9500,前程无忧
硬件运维工程师,上海,大专,无需经验,北京京铭宏硕科技,8500,前程无忧
上海宝山机房弱电(J11150),上海,,1年及以上,深圳市锐科信息技术,11000,前程无忧
系统运维工程师,上海,本科,无需经验,上海集恒信息科技,8000,前程无忧
助理研发工程师,上海,本科,无需经验,上海天沐自动化仪表,7000,前程无忧
软件实施工程师,上海,本科,无需经验,上海道生智企业管理顾问,17500,前程无忧
AI技术应用工程师（智能相机+自动码垛机方向）,上海,中技/中专,2年,上海三君生活用品,9000,前程无忧
数据分析工程师,上海,本科,无需经验,上海昌润极锐超硬材料,8500,前程无忧
（民机）软件工程师（应届硕士）,上海,硕士,无需经验,上海柏飞电子科技,11000,前程无忧
IT 运维工程师（偏桌面支持 / 脚本开发方向）,上海,大专,2年及以上,上海精恭纺贸易,9000,前程无忧
数据分析师,上海,大专,无需经验,南京丰航耀机电设备,10000,前程无忧
ERP实施助理实习生,上海,大专,无需经验,上海翊码信息科技,120,前程无忧
商业化数据科学实习生-国际化广告数据科学,上海,本科,无需经验,字节跳动,7000,前程无忧
GPU计算机销售员,上海,本科,无需经验,上海赞存信息科技,8000,前程无忧
EAP软件工程师（应届生亦可）,上海,本科,无需经验,上海华岭集成电路技术,12500,前程无忧
数据处理工程师,上海,大专,1-2年,上海琳方会计师事务所,9000,前程无忧
IT软件开发管培生(J10828),上海,本科,1年及以上,迈威（上海）生物科技,9000,前程无忧
数据治理与可信计算研究,上海,博士,无需经验,上海计算机软件技术开发中心,22500,前程无忧
国际高中 计算机科学教师/计算机老师,上海,本科,1年及以上,上海市民办上实剑桥外国语中学,13500,前程无忧
A07.技术运维工程师（应用方向）,上海,本科,无需经验,上证所信息网络,22500,前程无忧
技术支持工程师,上海,本科,无需经验,江苏星方筑缘机电设备,10500,前程无忧
it技术支持,上海,本科,无需经验,贵州遵发科技集团,12000,前程无忧
样机焊接员,上海,大专,2年及以上,上海鸣志电器,8500,前程无忧
做二休二+五险一金+IDC机房运维,上海,,1年及以上,深圳市法本信息技术,5500,前程无忧
计算机电子编辑员,,硕士,无需经验,保定蓝斯文化传播,7500,前程无忧
软件测试工程师,上海,大专,1年,上海恒信电脑软件,6500,前程无忧
运营技术工程师(J11967),上海,本科,1年及以上,中芯国际集成电路制造（上海）,10500,前程无忧
计算机专业教师,上海,硕士,无需经验,上海震旦职业学院,7000,前程无忧
机器狗产品导购,上海,大专,无需经验,薪得付信息技术（上海）,8500,前程无忧
运维工程师,上海,大专,无需经验,上海昭洋远科信息科技,13000,前程无忧
数据科学实习生-国际化广告数据科学,上海,本科,无需经验,字节跳动,5000,前程无忧
运维工程师,,大专,1年及以上,吉林省冠恒科技,9000,前程无忧
数据采集,上海,本科,无需经验,湖北创佑科兴信息科技,10000,前程无忧
打印机维修员OA,上海,高中,无需经验,君长数码科技（上海）,6500,前程无忧
软件实施工程师,上海,本科,无需经验,上海复翼软件开发,7000,前程无忧
it技术支持,上海,本科,1年及以上,上海慧铂信息技术,7500,前程无忧
总公司 信息技术部 前端开发岗,上海,本科,无需经验,陆家嘴国泰人寿保险,8400,前程无忧
机器人工程师 (MJ006922),上海,本科,5年及以上,上海移远通信技术,40000,前程无忧
IT运维工程师(上海),上海,本科,1年及以上,思源电气,6250,前程无忧
运维工程师（偏开发）,上海,本科,1-3年,上海塑盛电子商务,9000,前程无忧
软件实施工程师,上海,本科,1年及以上,上海圆通蛟龙投资发展（集团）,95000,前程无忧
测试运维（阿网）,上海,本科,1年及以上,上海安迪人力资源服务,13000,前程无忧
质量管理测试,上海,大专,1年及以上,上海洄艏电子商务,11350,前程无忧
信息安全工程师 （初级）,上海,大专,1年,上海宇辰科技发展,8000,前程无忧
Ai数据训练专员,上海,本科,无需经验,上海道乎电子商务,8000,前程无忧
应届生（人工智能）,上海,本科,无需经验,上海金珵科技,12500,前程无忧
中级机房运维工程师,上海,大专,6年及以上,广州南天电脑系统,12500,前程无忧
系统管理实习生,上海,本科,无需经验,上海微电机研究所（中国电子科技集团公司第二十一研究所）,3000,前程无忧
软件开发及实施,上海,本科,1年及以上,上海雷瓦信息技术,6500,前程无忧
支持运维工程师,上海,大专,无需经验,上海辰达物联网科技,7500,前程无忧
大数据开发工程师（急招）,上海,本科,1-3年,上海学获帮教育科技,13500,前程无忧
IT运维与技术支持工程师,上海,本科,1年及以上,上海汉司实业,10500,前程无忧
运维工程师,上海,大专,无需经验,上海狩利信息科技,7250,前程无忧
AI数字化应用实习生,上海,本科,无需经验,丹纳赫（上海）企业管理,3000,前程无忧
测试工程师,上海,大专,1年及以上,屿禾溪（上海）科技,12000,前程无忧
软件测试,上海,本科,无需经验,上海科玛拉信息技术,8000,前程无忧
视觉工程师,上海,本科,3年及以上,上海维誉自动化设备,12000,前程无忧
数字化实习生,上海,本科,无需经验,华测检测认证集团,3400,前程无忧
机械工程师助理,上海,本科,1年及以上,北京京铭宏硕科技,8500,前程无忧
兼职机器人结构机械工程师（可异地江浙办公）,,本科,3年及以上,上海哲谦应用科技,500,前程无忧
信息化与运维工程师,上海,本科,1年及以上,四川傲空航天科技,8000,前程无忧
IT工程师,上海,本科,1年及以上,上海倍谙基生物科技,7000,前程无忧
机器人控制工程师,上海,本科,无需经验,卧龙控股集团,15000,前程无忧
运维工程师,上海,本科,无需经验,上海壹杰医疗科技,9000,前程无忧
数据采集工程师,上海,本科,无需经验,上海现代通用识别技术,15000,前程无忧
机器人运维工程师,上海,本科,无需经验,上海哲谦应用科技,10000,前程无忧
网络管理员,上海,大专,3年及以上,上海佳赛德环保科技,9000,前程无忧
初级软件测试工程师,上海,本科,无需经验,石家庄迈众人力资源服务,10000,前程无忧
it运维工程师,上海,,无需经验,郑州市驴充充集中式快速充电站,12500,前程无忧
物联网工程师,上海,大专,无需经验,上海仁廉信息科技,10500,前程无忧
上海浦东机房值班员(J10879),上海,,1年及以上,深圳市锐科信息技术,7500,前程无忧
测试开发实习生-中国交易与广告,上海,本科,无需经验,字节跳动,5500,前程无忧
IT技术支持工程师（招应届生）,上海,大专,无需经验,上海建梯企业咨询服务,7000,前程无忧
初级软件服务工程师,上海,大专,1-2年,百堇信息技术（上海）,7250,前程无忧
数据采集与信息整理工程师,上海,本科,1年及以上,上海黑开唛广告,11000,前程无忧
A05.技术运维工程师（系统方向）,上海,本科,无需经验,上证所信息网络,22500,前程无忧
ai研发工程师,上海,本科,无需经验,上海浦东软件平台,11500,前程无忧
信息化助理,上海,大专,3年及以上,上海百联物业管理,8500,前程无忧
服务器运维-大厂-免费宿舍,上海,大专,1年及以上,北京中科仙络智算科技,7500,前程无忧
大数据分析师,上海,本科,无需经验,湖北创佑科兴信息科技,10000,前程无忧
AI / ML(机器学习) Engineer,上海,本科,4年及以上,伟创力智能设备制造（上海）,32500,前程无忧
生物信息工程师 上海橙康生物科技有限公司,上海,本科,无需经验,上海市宝山区人才工作局,8500,前程无忧
软件测试,上海,本科,无需经验,江苏星方筑缘机电设备,10000,前程无忧
模型训练师（AI设备方向）,上海,本科,1-2年,上海艾豚科技,15000,前程无忧
集群计算HPC行业销售员,上海,本科,无需经验,上海赞存信息科技,11500,前程无忧
软件测试工程师,上海,本科,1年及以上,上海互普网络科技,9000,前程无忧
数据标注/数据采集（远程面试）,上海,本科,2年及以上,上海瑞毅企业管理咨询,7000,前程无忧
视觉调试工程师,上海,大专,无需经验,上海银承科技,8000,前程无忧
it技术支持,上海,大专,无需经验,上海乐晟达供应链,11500,前程无忧
软件实施工程师,上海,本科,1-3年,苏州循理信息科技,7000,前程无忧
实施工程师,上海,本科,1年及以上,上扬软件（上海）,10000,前程无忧
机械设计助理,上海,本科,1年及以上,上海亚劲自动化机械,6500,前程无忧
初级桌面运维工程师（上海龙东大道）,上海,本科,1年及以上,广州市宏意星计算机系统服务,5250,前程无忧
系统管理岗（结算系统）,上海,本科,无需经验,爱建证券,15500,前程无忧
IT兼行政,上海,本科,1年及以上,明园集团,7000,前程无忧
技术支持工程师（LG洗衣机物联网API）,上海,本科,2年及以上,上海色彩得环保科技,13500,前程无忧
网络工程师,上海,大专,无需经验,南京睿灿欣电气设备,10000,前程无忧
数据中心IT服务专员,上海,大专,无需经验,万数（上海）投资,6250,前程无忧
IT运维专员,上海,大专,1年及以上,大佳田（上海）技术,8000,前程无忧
绘图员,上海,大专,1年及以上,上海德霄精密机械,9000,前程无忧
无人机遥感算法工程师,上海,本科,1年,上海恒岳网络科技,23000,前程无忧
影像技术员,上海,大专,无需经验,怡凡得电子包装（上海）,6500,前程无忧
运营工程师,上海,大专,无需经验,上海昭洋远科信息科技,10500,前程无忧
软件测试工程师,上海,本科,无需经验,上海优立检测技术,7500,前程无忧
视觉算法工程师（长期出差）,上海,本科,5年及以上,上海哥瑞利软件,30000,前程无忧
IT,上海,本科,3年及以上,上海心梨信息科技,14500,前程无忧
IT,上海,本科,5年及以上,山西海诺科技,15000,前程无忧
IT技术支持,上海,大专,1年,上海爱扑网络科技,5500,前程无忧
IT工程师（运维/物联网/AI方向）,上海,大专,3年及以上,上海联明投资集团,7500,前程无忧
人形机器人遥操作嵌入式开发工程师,上海,本科,无需经验,原极（上海）科技,30000,前程无忧
初级ETL工程师,上海,大专,1年,菲斯科（上海）软件,9000,前程无忧
数据专员,上海,本科,1年及以上,上海普瑾特信息技术服务,10000,前程无忧
网络工程师,上海,大专,无需经验,南京丰航耀机电设备,10000,前程无忧
供应链系统后台管理/内控审核,上海,本科,1年及以上,人民电器集团,6500,前程无忧
机房运维工程师,上海,大专,1年及以上,上海科择信息科技,6000,前程无忧
图像算法工程师,上海,本科,3年及以上,凯多智能科技（上海）,25000,前程无忧
系统开发和维护,上海,本科,无需经验,天津泰达阿尔卑斯物流有限公司上海,6750,前程无忧
机械工程师（双休五险一金）,上海,本科,1年及以上,无锡普华信息技术,18500,前程无忧
信息技术专员,上海,本科,1年及以上,中泰证券,9000,前程无忧
实验室有机水溶肥技术员,上海,本科,3年及以上,上海鸣桦环境科技,11250,前程无忧
有机合成研究员（多肽方向）,上海,本科,1年及以上,上海美迪西生物医药,10500,前程无忧
急招机器人数据采集,上海,大专,无需经验,天津云百讯智能科技,5500,前程无忧
医学大数据工程师,上海,本科,1年,慧算基因科技（上海）,11500,前程无忧
QC专员- 仪器&计算机化系统,上海,本科,5-10年,上海复宏汉霖生物技术,16500,前程无忧
网络管理员,上海,中技/中专,1年及以上,上海荣庆堂实业发展,5500,前程无忧
WEB前端主管（浦东机场）,上海,本科,5年及以上,唯凯国际物流,18000,前程无忧
工业机器人教师,上海,本科,无需经验,上海博世汽车职业技术培训学校,7500,前程无忧
机器人模拟仿真,上海,大专,1年及以上,昆山宇芳汽车科技,6000,前程无忧
