数据来源,关键词,岗位名称,薪资,城市,经验要求,学历要求,公司名称
智联,计算机,计算机硬件维护工程师-五险一金,8000-12000元,武汉·江汉·经开区,经验不限,大专,立即投递收藏
智联,计算机,计算机硬件维护工程师,8000-13000元,深圳·龙岗·莲花,经验不限,学历不限,立即投递收藏
智联,计算机,计算机技术员,7000-12000元,深圳·龙岗·坂田,经验不限,大专,立即投递收藏
智联,计算机,服务器计算机硬件维护经理（五休2）,8000-11000元·13薪,长沙·开福·马坡岭,经验不限,中专/中技,立即投递收藏
智联,计算机,计算机维修,3000-5000元,贵阳·黄河路,1-3年,学历不限,立即投递收藏
智联,计算机,计算机硬件维护工程师,8000-13000元,来宾·兴宾区·城北街道,经验不限,学历不限,立即投递收藏
智联,计算机,计算机编程老师,5000-10000元,泸州·江阳区·况场街道,经验不限,本科,立即投递收藏
智联,计算机,计算机应用教师,6000-9000元,宿州·砀山县·砀城镇,经验不限,本科,立即投递收藏
智联,计算机,计算机技术客服【7000+ 提供住宿】,4000-8000元,潍坊·奎文·清池,经验不限,大专,立即投递收藏
智联,计算机,计算机硬件维护工程师,8000-13000元,成都·高新区·石羊,经验不限,学历不限,立即投递收藏
智联,计算机,计算机实习生(纯盖章),150-200元/天,厦门·集美·杏林,经验不限,中专/中技,立即投递收藏
智联,计算机,计算机硬件工程师,6000-8000元·13薪,合肥·蜀山·井岗,经验不限,学历不限,立即投递收藏
智联,计算机,计算机实习生2027届（可签三方实习协议）,80-160元/天,广州·海珠·沙面,经验不限,大专,立即投递收藏
智联,计算机,计算机专业课老师,5000-8000元,安阳·林州市·龙山街道,1-3年,本科,立即投递收藏
智联,计算机,AI计算机专员（兼职）,2001-3000元,郑州·金水·祭城路,经验不限,本科,立即投递收藏
智联,计算机,计算机老师,5000-7000元,杭州·钱塘·下沙,经验不限,本科,立即投递收藏
智联,计算机,专升本计算机老师,9000-12000元,成都·金牛·营门口,经验不限,本科,立即投递收藏
智联,计算机,计算机网络工程师 双休,5000-7000元·13薪,重庆·渝北·大竹林,经验不限,大专,立即投递收藏
智联,计算机,计算机教师,6000-8000元,济宁·任城区·金城街道,经验不限,本科,立即投递收藏
智联,计算机,专升本计算机老师,100-150元/时,济南·天桥·北园,5-10年,学历不限,立即投递收藏
智联,计算机,计算机系统设计与实现,5000-8000元,秦皇岛·海港区·珠江道街道,经验不限,本科,立即投递收藏
智联,计算机,计算机硬件维护工程师,1-1.3万,上海·宝山·庙行,1-3年,大专,立即投递收藏
智联,计算机,计算机硬件维护工程师,8000-13000元,广州·黄埔·北京街道,经验不限,学历不限,立即投递收藏
智联,计算机,计算机技术员,8000-16000元,杭州·滨江·西兴,经验不限,大专,立即投递收藏
智联,计算机,服务器计算机硬件维护经理（五休2）,8000-10000元·13薪,长沙·开福·马坡岭,经验不限,学历不限,立即投递收藏
智联,计算机,计算机硬件维护专员+周末双休+五险一金,8000-13000元,北京·海淀·甘家口,经验不限,大专,立即投递收藏
智联,计算机,计算机维修,8000-11000元,苏州·吴中·长桥,1年以下,大专,立即投递收藏
智联,计算机,计算机维修,8000元,上海·闵行·梅陇,经验不限,学历不限,立即投递收藏
智联,计算机,双休+计算机助理（测试方向）,5000-8000元,郑州·二七区·解放路,经验不限,大专,立即投递收藏
智联,计算机,计算机实习生,4000-8000元,泉州·晋江市·罗山街道,经验不限,学历不限,立即投递收藏
智联,计算机,计算机硬件工程师,4000-6000元,济南·历城·港沟,经验不限,学历不限,立即投递收藏
智联,计算机,计算机软件程序老师,3000-5000元,邯郸·邯山区·罗城头街道,1-3年,大专,立即投递收藏
智联,计算机,中职计算机教师,5000-8000元,福州·福清·石竹,经验不限,本科,立即投递收藏
智联,计算机,沿海计算机老师,5000-8000元,南通·通州·三余,经验不限,本科,立即投递收藏
智联,计算机,计算机基础老师,1-2万·14薪,沈阳·沈北·正良,3-5年,本科,立即投递收藏
智联,计算机,中职计算机教师,4000-6000元,连云港·连云区·宿城街道,经验不限,本科,立即投递收藏
智联,计算机,专升本数学/计算机老师,4000-6000元,晋中·榆次区·晋中经济开发区,3-5年,本科,立即投递收藏
智联,计算机,计算机实习生,100-120元/天,眉山·仁寿县·视高街道,经验不限,本科,立即投递收藏
智联,计算机,计算机硬件维护工程师,8000-13000元,广州·荔湾·六榕,经验不限,学历不限,立即投递收藏
智联,计算机,计算机老师,4000-8000元,洛阳·洛龙,1-3年,本科,立即投递收藏
智联,计算机,计算机硬件维护专员,7000-10000元,济南·市中·港沟,经验不限,高中,立即投递收藏
智联,计算机,计算机实习生2027届（可签三方实习协议）,80-160元/天,杭州·萧山·盈丰,经验不限,大专,立即投递收藏
智联,计算机,计算机硬件技术员,7000-8000元,上海·静安·静安寺,经验不限,大专,立即投递收藏
智联,计算机,计算机硬件维护工程师,8000-13000元,重庆·潼南·大溪沟,经验不限,学历不限,立即投递收藏
智联,计算机,计算机文员,4000-5000元,重庆·两江新区,经验不限,大专,立即投递收藏
智联,计算机,专升本计算机老师,6000-12000元,济南·市中·舜耕,经验不限,本科,立即投递收藏
智联,计算机,计算机网络硬件维护与维修工,5000-7000元,哈尔滨·香坊·健康路,10年以上,大专,立即投递收藏
智联,计算机,计算机售后线上技术支持,4000-7000元,泰安·岱岳区·北集坡街道,经验不限,学历不限,立即投递收藏
智联,计算机,计算机老师,4000-6000元,邢台·襄都区·晏家屯镇,经验不限,大专,立即投递收藏
智联,计算机,大学计算机教师,4000-8000元,兰州·安宁区·孔家崖街道,1-3年,本科,立即投递收藏
智联,计算机,计算机教师,4000-7000元,石家庄·鹿泉·上庄,3-5年,本科,立即投递收藏
智联,计算机,高薪计算机助理/五险一金,6000-8000元,武汉·洪山·关山,经验不限,大专,立即投递收藏
智联,计算机,计算机老师,4000-8000元,佛山·南海·狮山,经验不限,大专,立即投递收藏
智联,计算机,售后运维计算机硬件维护工程师负责人,9000-10000元,惠州·仲恺区·江北街道,经验不限,中专/中技,立即投递收藏
智联,计算机,计算机文员,350元/天,南京·秦淮·五老村,经验不限,大专,立即投递收藏
智联,计算机,计算机硬件维护工程师,7000-10000元·13薪,武汉·洪山·九峰,经验不限,大专,立即投递收藏
智联,计算机,计算机教师,5000-8000元,天津·津南·北闸口,经验不限,大专,立即投递收藏
智联,计算机,招两个计算机专业的,4000-8000元,泰安·岱岳区·粥店街道,经验不限,大专,立即投递收藏
智联,计算机,高级技工学校计算机教师,3000-4000元,保定·莲池·百楼,1-3年,本科,立即投递收藏
智联,计算机,计算机文员,6000-8000元,惠州·惠城区·河南岸街道,1-3年,大专,立即投递收藏
智联,计算机,计算机教师,4000-6000元,长春·宽城·欣园,1-3年,本科,立即投递收藏
智联,计算机,计算机编程实习生,100-150元/天,杭州·滨江·西兴,经验不限,本科,立即投递收藏
智联,计算机,中专计算机平面设计老师,3000-4000元,保定·莲池,经验不限,本科,立即投递收藏
智联,计算机,计算机维修,8000-11000元,无锡·梁溪·北大街,1年以下,大专,立即投递收藏
智联,计算机,计算机硬件维护工程师,8000-13000元,重庆·梁平·大溪沟,经验不限,学历不限,立即投递收藏
智联,计算机,计算机实习生2027届（可签三方协议）,80-160元/天,贵阳·观山湖·金阳,经验不限,大专,立即投递收藏
智联,计算机,计算机技术员,5000-9000元,武汉·江夏,经验不限,大专,立即投递收藏
智联,计算机,计算机应用,7000-12000元,南京·建邺·沙洲,经验不限,大专,立即投递收藏
智联,计算机,计算机硬件技术员,7000-8000元,深圳·福田·福田街道,1-3年,大专,立即投递收藏
智联,计算机,计算机应用专业教师,4000-6000元·13薪,无锡·滨湖·雪浪,3-5年,本科,立即投递收藏
智联,计算机,计算机老师,5000-7000元,宜宾·翠屏区·沙坪街道,经验不限,硕士,立即投递收藏
智联,计算机,计算机技术员,300-600元/时,深圳·龙岗·龙城,经验不限,学历不限,立即投递收藏
智联,计算机,计算机老师,5000-8000元,武汉·江夏,1-3年,本科,立即投递收藏
智联,计算机,计算机科学与技术（大学老师）,6000-10000元,抚州·临川区·七里岗乡,经验不限,硕士,立即投递收藏
智联,计算机,大学物联网应用技术教师/大学计算机老师（带薪寒暑假）,5000-9000元,福州·闽侯·荆溪,3-5年,本科,立即投递收藏
智联,计算机,计算机硬件技术员,1-1.2万,合肥·肥西·紫蓬,1-3年,大专,立即投递收藏
智联,计算机,4K计算机硬件维护工程师助理,4000-8000元,武汉·洪山·关山,经验不限,学历不限,立即投递收藏
智联,计算机,计算机硬件技术员,5000-7000元,成都·青羊·草市街,1年以下,大专,立即投递收藏
智联,计算机,计算机辅助设备管理员,4000-6000元,天津·南开·万兴,1年以下,学历不限,立即投递收藏
智联,计算机,计算机网络技术教师,6000-9000元,宿州·砀山县·砀城镇,经验不限,本科,立即投递收藏
智联,计算机,大学计算机教师,5000-7000元,唐山·曹妃甸区·八里滩养殖场,经验不限,硕士,立即投递收藏
智联,计算机,计算机老师,5000-10000元,石家庄·藁城·岗上,1-3年,本科,立即投递收藏
智联,计算机,计算机硬件技术员,7000-8000元,佛山·顺德·北滘,经验不限,大专,立即投递收藏
智联,计算机,计算机类（2026届校招）,8000-15000元,无锡·江阴·新桥,经验不限,本科,立即投递收藏
智联,计算机,计算机维修,8000-11000元,南京·鼓楼·中央门,1年以下,大专,立即投递收藏
智联,计算机,计算机文员,3000-4000元,太原·小店·西温庄,经验不限,大专,立即投递收藏
智联,计算机,计算机网络技术,6000-8000元·13薪,贵阳·云岩,1-3年,大专,立即投递收藏
智联,计算机,计算机技术员,8000-16000元,深圳·龙华·龙华,经验不限,大专,立即投递收藏
智联,计算机,计算机硬件维护工程师,8000-13000元,成都·青白江·桂溪,经验不限,学历不限,立即投递收藏
智联,计算机,计算机实习生2027届，可签三方,80-160元/天,福州·仓山·螺洲,经验不限,大专,立即投递收藏
智联,计算机,计算机文员,2000-4000元,沧州·运河区·南环中路街道,1-3年,学历不限,立即投递收藏
智联,计算机,计算机老师,3000-5000元,鹤壁·山城区·鹿楼街道,1-3年,本科,立即投递收藏
智联,计算机,it计算机硬件技术员,8000-9000元,广州·白云·鹤龙,经验不限,中专/中技,立即投递收藏
智联,计算机,计算机专员,4000-6000元,重庆·渝中·两路口,经验不限,大专,立即投递收藏
智联,计算机,国际教育计算机老师,1.5-2万,重庆·渝北,经验不限,本科,立即投递收藏
智联,计算机,计算机任课教师,4000-8000元,徐州·泉山区·庞庄街道,1-3年,本科,立即投递收藏
智联,计算机,计算机专业教师,4000-5000元,信阳·平桥区·震雷山街道,经验不限,本科,立即投递收藏
智联,计算机,计算机老师(J10518),4000-6000元,洛阳·洛龙,经验不限,本科,立即投递收藏
智联,计算机,计算机办公、设计软件老师,3000-6000元,邯郸·邯山区·罗城头街道,1-3年,大专,立即投递收藏
智联,计算机,计算机老师,4000-7000元,成都·郫都·合作街道,经验不限,本科,立即投递收藏
智联,计算机,计算机教师,8000-13000元,大连·甘井子·大连湾,1-3年,本科,立即投递收藏
智联,计算机,计算机教师,3000-4000元,保定·高碑店·方官,1-3年,大专,立即投递收藏
智联,计算机,计算机老师（专升本）,100-120元/时,聊城·东昌府区·新区街道,经验不限,本科,立即投递收藏
智联,计算机,计算机兼电子专业教师,5000-8000元,长沙·开福·青竹湖,1-3年,本科,立即投递收藏
智联,计算机,计算机网络工程师,5000-7000元·13薪,重庆·渝北,经验不限,大专,立即投递收藏
智联,计算机,大专计算机教师,5000-7000元,荆州·荆州区·纪南镇,经验不限,硕士,立即投递收藏
智联,计算机,计算机教师,4000-6000元,重庆·南岸·长生桥,1-3年,本科,立即投递收藏
智联,计算机,计算机应用,7000-12000元,南京·秦淮·朝天宫,经验不限,大专,立即投递收藏
智联,计算机,专业科教师（电子技术/计算机/旅游/护理/美术/船舶）,6000-8000元,武汉·江夏,1-3年,本科,立即投递收藏
智联,计算机,计算机硬件维护工程师,8000-13000元,广州·从化·北京街道,经验不限,学历不限,立即投递收藏
智联,计算机,计算机实习生（可签实习三方协议）,80-160元/天,南昌·南昌县·莲塘,经验不限,大专,立即投递收藏
智联,计算机,计算机硬件维护工程师,8000-11000元,无锡·梁溪·北大街,1年以下,大专,立即投递收藏
智联,计算机,计算机硬件维护,6000-8000元·13薪,贵阳·云岩,1-3年,大专,立即投递收藏
智联,计算机,计算机硬件维护工程师,6000-10000元,长沙·岳麓·咸嘉湖,经验不限,学历不限,立即投递收藏
智联,计算机,5K起计算机助理/双休,6000-8000元,武汉·洪山·关山,经验不限,高中,立即投递收藏
智联,计算机,计算机教师（数媒方向）,5000-7000元,临沂·河东·九曲,1-3年,本科,立即投递收藏
智联,计算机,计算机专业课老师（c语言、网页、网络）,1.5-2.5万·14薪,沈阳·沈北·正良,5-10年,本科,立即投递收藏
智联,计算机,技校计算机专业老师,3000-4000元,保定·莲池,经验不限,本科,立即投递收藏
智联,计算机,计算机老师,4000-6000元,济南·天桥·药山,经验不限,学历不限,立即投递收藏
智联,计算机,计算机程序老师,3000-5000元,邯郸·邯山区·罗城头街道,3-5年,大专,立即投递收藏
智联,计算机,计算机教师,4000-6000元,邯郸·峰峰矿区·临水镇,经验不限,本科,立即投递收藏
智联,计算机,计算机硬件维护工程师或工程八大员,4000-5000元,宁波·鄞州·潘火,经验不限,大专,立即投递收藏
智联,计算机,计算机技术员,8000-11000元,深圳·龙岗·坂田,1-3年,大专,立即投递收藏
智联,计算机,专升本计算机授课老师,4000-8000元,兰州·城关区·东岗西路街道,经验不限,硕士,立即投递收藏
智联,计算机,计算机主板检测与数据恢复工程师,6000-9000元,石家庄·长安·青园,3-5年,大专,立即投递收藏
智联,计算机,it计算机硬件技术员,8000-9000元,南京·秦淮·五老村,1年以下,大专,立即投递收藏
智联,计算机,计算机老师(线下专升本),8000-10000元,青岛·城阳·流亭,1-3年,本科,立即投递收藏
智联,计算机,计算机讲师,6000-7000元,石家庄·长安·西兆通,1-3年,本科,立即投递收藏
智联,计算机,计算机工程师,5000-10000元,合肥·包河·望湖,经验不限,本科,立即投递收藏
智联,计算机,计算机硬件销售,8000-15000元,深圳·福田·沙头,3-5年,大专,立即投递收藏
智联,计算机,计算机基础 | 专升本,5000-10000元,德阳·旌阳区,1-3年,本科,立即投递收藏
智联,计算机,计算机老师,5000-8000元,成都·双流·彭镇,1-3年,本科,立即投递收藏
智联,计算机,计算机教师,5000-8000元,成都·龙泉驿·同安,1-3年,本科,立即投递收藏
智联,计算机,计算机、财税、电商老师,7000-14000元,青岛·即墨·通济,经验不限,学历不限,立即投递收藏
智联,计算机,中职计算机网络技术专业教师,5000-9000元,镇江·京口区·谏壁街道,经验不限,本科,立即投递收藏
智联,计算机,计算机辅助设备管理员,4000-8000元,天津·南开·万兴,1年以下,大专,立即投递收藏
智联,计算机,计算机教师,4000-5000元,哈尔滨·香坊·幸福镇,3-5年,本科,立即投递收藏
智联,计算机,专业技术岗（计算机通信/监控）,150-200元/天,克孜勒苏柯尔克孜·阿合奇县·哈拉奇乡,经验不限,本科,立即投递收藏
智联,计算机,计算机软件编程助理,4000-5000元,合肥,经验不限,大专,立即投递收藏
智联,计算机,计算机运维,1-1.3万·13薪,武汉·青山,经验不限,高中,立即投递收藏
智联,计算机,计算机等级老师,3000-5000元,邯郸·邯山区·罗城头街道,3-5年,大专,立即投递收藏
智联,计算机,大专计算机教师,4000-6000元,哈尔滨·阿城·料甸,3-5年,硕士,立即投递收藏
智联,计算机,python工程师/算法工程师,9000-15000元,重庆·渝北,1-3年,学历不限,立即投递收藏
智联,计算机,计算机专业教师+管住五险,4000-8000元,郑州·中牟·姚家,经验不限,大专,立即投递收藏
智联,计算机,计算机专业教师,4000-8000元,临沂·河东·九曲,1-3年,本科,立即投递收藏
智联,计算机,计算机技术员,6000-10000元,杭州·滨江·西兴,1-3年,大专,立即投递收藏
智联,计算机,诚聘计算机IT运维工程技术人员,4000-8000元,吉安·遂川县·枚江镇,经验不限,大专,立即投递收藏
智联,计算机,计算机科学与技术教师,5000-10000元,廊坊·广阳区,经验不限,硕士,立即投递收藏
智联,计算机,计算机网络技术教师,6000-8000元,烟台·芝罘·黄务,3-5年,本科,立即投递收藏
智联,计算机,计算机教师,5000-7000元,长沙·浏阳·永安,1-3年,本科,立即投递收藏
智联,计算机,计算机维护工程师,6000-12000元,南京·建邺·南苑,经验不限,本科,立即投递收藏
智联,计算机,计算机专员,3000-5000元,石家庄·振头,经验不限,学历不限,立即投递收藏
智联,计算机,运维计算机工程师,1-1.2万·13薪,长沙·雨花·荷花园,经验不限,中专/中技,立即投递收藏
智联,计算机,计算机维修养护,7000-8000元,广州·海珠·凤阳,1-3年,大专,立即投递收藏
智联,计算机,计算机维修,3000-4000元,淄博·张店区·四宝山街道,经验不限,大专,立即投递收藏
智联,计算机,计算机应用专业老师,3000-5000元,石家庄·藁城·石家庄经开区,3-5年,本科,立即投递收藏
智联,计算机,计算机工程师,7000-12000元,武汉·江汉·北湖街,经验不限,大专,立即投递收藏
智联,计算机,机器人编程计算机指导师,3000-6000元,开封·龙亭区·新城街道,经验不限,大专,立即投递收藏
智联,计算机,计算机硬件工程师,150-200元/天,天津·滨海新区·北塘,经验不限,大专,立即投递收藏
智联,计算机,计算机硬件工程师助理,6000-9000元,石家庄·长安·西兆通,经验不限,大专,立即投递收藏
智联,计算机,计算机技术员,7000-9000元,深圳·龙华·龙华,经验不限,大专,立即投递收藏
智联,计算机,计算机考级老师,3000-5000元,邯郸·邯山区·罗城头街道,3-5年,大专,立即投递收藏
智联,计算机,单招计算机老师,4000-5000元,石家庄·长安·西兆通,1-3年,大专,立即投递收藏
智联,计算机,计算机技术员,8000-13000元·13薪,杭州·滨江·西兴,经验不限,大专,立即投递收藏
智联,计算机,语 数 英 机电 医护 计算机 财税 电商 体育 数媒 艺术,6000-9000元,青岛·即墨·通济,1-3年,本科,立即投递收藏
智联,计算机,计算机教师,4000-6000元,长沙·天心·桂花坪,1-3年,本科,立即投递收藏
智联,计算机,兼职(线上)留学生辅导计算机社会政治哲学,200-250元/时,石家庄·长安·中山东路,经验不限,本科,立即投递收藏
智联,计算机,计算机信息管理专员,1.1-1.5万,德州·宁津县·宁城街道,1-3年,本科,立即投递收藏
智联,计算机,计算机辅助设计师,3000-5000元,安庆·宜秀区·大龙山镇,经验不限,大专,立即投递收藏
智联,计算机,大学计算机教师,7000-9000元,哈尔滨·宾县·宾州,1-3年,硕士,立即投递收藏
智联,计算机,计算机网络管理员,1.2-1.4万,珠海·香洲区·横琴镇,1-3年,大专,立即投递收藏
智联,计算机,计算机公共课教师,5000-7000元,长春·宽城·欣园,经验不限,硕士,立即投递收藏
智联,计算机,计算机技术支持,5000-8000元,泰安·岱岳区·北集坡街道,经验不限,大专,立即投递收藏
智联,计算机,it计算机硬件技术员,7000-8000元,武汉·武昌,1-3年,大专,立即投递收藏
智联,计算机,计算机硬件维护工程师,8000-13000元,上海·普陀·南京东路,经验不限,学历不限,立即投递收藏
智联,计算机,计算机类专利代理人助理,4000-8000元,洛阳·洛龙·古城,经验不限,本科,立即投递收藏
智联,计算机,计算机网络技术专业教师,5000-8000元,日照·东港区·卧龙山街道,经验不限,本科,立即投递收藏
智联,计算机,计算机维护工程师,7000-11000元,武汉·江夏,1-3年,大专,立即投递收藏
智联,计算机,2027届计算机实习生,120-150元/天,济南·历城·孙村,经验不限,大专,立即投递收藏
智联,计算机,计算机教师,5000-7000元,东莞·厚街镇,经验不限,本科,立即投递收藏
智联,计算机,计算机硬件技术员,5000-6000元,郑州·金水·祭城路,1年以下,大专,立即投递收藏
智联,计算机,计算机技术类教师,360-500元/次,泰安·岱岳区·山口镇,5-10年,本科,立即投递收藏
智联,计算机,专升本计算机基础教师,5000-7000元,大连·甘井子·营城子,1-3年,硕士,立即投递收藏
智联,计算机,计算机硬件维护工程师,1-1.2万,上海·静安·共和新路,1年以下,大专,立即投递收藏
智联,计算机,计算机科学与技术教师,8000-16000元,济南·双山,经验不限,本科,立即投递收藏
智联,计算机,计算机老师(线下专升本),8000-10000元,济南·历城·巨野河,1-3年,硕士,立即投递收藏
智联,计算机,高校计算机讲师（软件工程）,8000-10000元·13薪,日照·东港区·日照街道,经验不限,硕士,立即投递收藏
智联,计算机,计算机硬件维护工程师,150-200元/天,张家口·怀来县·东花园镇,经验不限,大专,立即投递收藏
智联,计算机,计算机教师,6000-8000元,石家庄·元氏·马村,经验不限,硕士,立即投递收藏
智联,计算机,大学计算机讲师,5000-10000元,沈阳·沈北·道义,3-5年,硕士,立即投递收藏
智联,计算机,计算机技术开发岗,7000-12000元,淄博·张店区·和平街道,3-5年,硕士,立即投递收藏
智联,计算机,计算机硬件维护工程师,8000-11000元,南京·鼓楼·中央门,1年以下,大专,立即投递收藏
智联,计算机,计算机文员,5000-6000元,沈阳·皇姑·新乐,经验不限,本科,立即投递收藏
智联,计算机,计算机系统管理员（非应届，13薪，早九晚六）,6000-8000元·13薪,杭州·钱塘·白杨,1-3年,本科,立即投递收藏
智联,计算机,计算机软件硬件实习生,2000-3000元,辽源·龙山区·工农乡,经验不限,大专,立即投递收藏
智联,计算机,计算机硬件维护工程师,4000-6000元,焦作·光亚街道,3-5年,学历不限,立即投递收藏
智联,计算机,计算机信息系统技术员,8000-13000元·13薪,深圳·福田·华强北,1-3年,本科,立即投递收藏
智联,计算机,计算机辅助设计师/助理,8000-15000元,深圳·宝安·西乡,经验不限,本科,立即投递收藏
智联,计算机,计算机技术,4000-7000元,郑州·金水·东风路,1年以下,学历不限,立即投递收藏
智联,计算机,计算机管理员,8000-9000元,广州·番禺·大石,1-3年,本科,立即投递收藏
智联,计算机,计算机网络管理员,3000-4000元·13薪,运城·夏县·瑶峰镇,经验不限,大专,立即投递收藏
智联,计算机,5K起招计算机技术支持/助理+双休,5000-10000元,重庆·渝中·上清寺,经验不限,大专,立即投递收藏
智联,计算机,计算机网络管理员,4000-5000元,景德镇·昌江区,1-3年,大专,立即投递收藏
智联,计算机,计算机硬件维护工程师,4000-6000元,济南·长清·崮云湖,1-3年,学历不限,立即投递收藏
智联,计算机,计算机网络管理员,1.2-1.4万,广州·白云·嘉禾,1-3年,大专,立即投递收藏
智联,计算机,计算机网络管理员,1.2-1.4万,杭州·余杭·仓前,1-3年,大专,立即投递收藏
