数据来源,关键词,岗位名称,薪资,城市,经验要求,学历要求,公司名称
智联,计算机,语 数 英 机电 医护 计算机 财税 电商 体育 数媒 艺设,7000-10000元,青岛·即墨·通济,1-3年,本科,立即投递收藏
智联,计算机,计算机与物联网学院专任教师,7000-10000元,重庆·巴南·南泉,3-5年,硕士,立即投递收藏
智联,计算机,计算机硬件销售,8000-16000元,成都·武侯·火车南站,经验不限,大专,立即投递收藏
智联,计算机,专升本计算机教师,3000-6000元,兰州·安宁区·孔家崖街道,1-3年,本科,立即投递收藏
智联,计算机,计算机老师,5000-7000元,郑州·新郑·和庄,经验不限,本科,立即投递收藏
智联,计算机,计算机维护工程师,8000-13000元·13薪,杭州·滨江·西兴,1-3年,大专,立即投递收藏
智联,计算机,实施工程师（计算机方向）,5000-8000元,北京·平谷·山东庄,经验不限,大专,立即投递收藏
智联,计算机,计算机维护工程师,5000-8000元,重庆·九龙坡·渝州路,3-5年,大专,立即投递收藏
智联,计算机,计算机网络初级工程师,4000-6000元,合肥,经验不限,大专,立即投递收藏
智联,计算机,专升本汉语言文学、旅游管理、计算机等教师,6000-8000元,昆明·盘龙·拓东,经验不限,本科,立即投递收藏
智联,计算机,计算机及财务软件操作员,3000-6000元,开封·龙亭区,经验不限,大专,立即投递收藏
智联,计算机,计算机老师,4000-8000元,西安·未央·草滩,1年以下,本科,立即投递收藏
智联,计算机,计算机硬件维护工程师,1-1.2万,衡阳·石鼓区,1年以下,大专,立即投递收藏
智联,计算机,计算机维护工程师,4000-6000元,呼和浩特·成吉思汗街,经验不限,大专,立即投递收藏
智联,计算机,计算机硬件维护专员,8000-9000元,广州·天河·黄村,1-3年,本科,立即投递收藏
智联,计算机,计算机教师（平面设计老师）,4000-8000元,临沂·河东·九曲,经验不限,本科,立即投递收藏
智联,计算机,计算机制造基层岗,3000-6000元,金华·金东区·塘雅镇,经验不限,大专,立即投递收藏
智联,计算机,兼职计算机教师,3000-4000元,南昌·南昌县·向塘,1-3年,本科,立即投递收藏
智联,计算机,重庆专升本讲师（英语/高数/计算机/语文）,7000-14000元,重庆·巴南·龙洲湾,3-5年,本科,立即投递收藏
智联,计算机,计算机教师,5000-7000元,无锡·惠山·钱桥,经验不限,硕士,立即投递收藏
智联,计算机,AI计算机撰稿编辑,5000-8000元,石家庄·新华·天苑,经验不限,本科,立即投递收藏
智联,计算机,计算机、物联网、大数据专业专任教师,5000-8000元,长春·二道·英俊,经验不限,硕士,立即投递收藏
智联,计算机,计算机硬件维护工程师,8000-11000元,苏州·吴中·长桥,1年以下,大专,立即投递收藏
智联,计算机,计算机文员,5000-8000元,长春·绿园·正阳,经验不限,大专,立即投递收藏
智联,计算机,计算机技术员,5000-9000元,武汉·洪山·九峰,1-3年,大专,立即投递收藏
智联,计算机,计算机网络助理,5000-6000元,南昌·南昌县·小蓝经开区,经验不限,本科,立即投递收藏
智联,计算机,计算机教师,5000-7000元,新乡·原阳县·祝楼乡,经验不限,硕士,立即投递收藏
智联,计算机,中职计算机专业教师,4000-6000元,连云港·连云区·宿城街道,经验不限,本科,立即投递收藏
智联,计算机,计算机教师,7000-12000元,九江·共青城市·甘露镇,经验不限,本科,立即投递收藏
智联,计算机,计算机技术支持专员,9000-12000元,长沙·岳麓·学士,1-3年,大专,立即投递收藏
智联,计算机,计算机基础讲师,7000-10000元,保定·莲池·南大园,1-3年,本科,立即投递收藏
智联,计算机,大数据学院-计算机科学与技术类教师,6000-8000元,泰安·岱岳区·山口镇,经验不限,硕士,立即投递收藏
智联,计算机,计算机辅助设计师,100-200元/天,许昌·魏都区·南关街道,经验不限,本科,立即投递收藏
智联,计算机,计算机专员,7000-10000元,郑州·惠济·刘寨,经验不限,大专,立即投递收藏
智联,计算机,计算机专业教师,9000-12000元,湖州·安吉县·昌硕街道,经验不限,硕士,立即投递收藏
智联,计算机,计算机类专业教师,1-1.2万,福州·永泰·葛岭,经验不限,硕士,立即投递收藏
智联,计算机,计算机应用与技术专任教师,6000-7000元,德州·德城区·袁桥镇,经验不限,硕士,立即投递收藏
智联,计算机,计算机应用技术专任教师,5000-7000元,重庆·大足·龙岗,1-3年,本科,立即投递收藏
智联,计算机,计算机硬件销售,1-2万,深圳·南山·桃源,1-3年,学历不限,立即投递收藏
智联,计算机,计算机网络工程师,9000-14000元,太原·小店·小店街道,3-5年,本科,立即投递收藏
智联,计算机,计算机教师,5000-6000元,长春·朝阳,经验不限,本科,立即投递收藏
智联,计算机,计算机维修维护员,3000-6000元,嘉兴·南湖区·东栅街道,1-3年,大专,立即投递收藏
智联,计算机,[27届暑期实习]计算机整合制造工程师(CIM),190-200元/天,南京·浦口·桥林,经验不限,硕士,立即投递收藏
智联,计算机,专升本助教老师（高数、语文、英语、计算机、政治）,5000-10000元,济南·长清·崮云湖,经验不限,本科,立即投递收藏
智联,计算机,计算机工程师,8000-15000元,南京·江宁·秣陵,3-5年,本科,立即投递收藏
智联,计算机,计算机专业教师,4000-6000元·13薪,合肥·经开区·桃花,经验不限,硕士,立即投递收藏
智联,计算机,计算机维修,3000-5000元,潍坊·奎文·潍州路,经验不限,大专,立即投递收藏
智联,计算机,售后技术支持（计算机专业优先）,3000-6000元,佛山·南海·桂城,经验不限,大专,立即投递收藏
智联,计算机,5K起计算机助理/双休,5000-8000元,武汉·洪山·关山,经验不限,大专,立即投递收藏
智联,计算机,考研计算机讲师,8000-10000元,太原·小店·营盘,经验不限,本科,立即投递收藏
智联,计算机,专升本计算机老师,8000-10000元,天津·北辰·双街,1-3年,本科,立即投递收藏
智联,计算机,大学计算机教师,4000-6000元,保定·莲池·南大园,经验不限,硕士,立即投递收藏
智联,计算机,计算机信息类专业教师,6000-10000元,西安·长安·黄良,经验不限,硕士,立即投递收藏
智联,计算机,电气 计算机 机械专业编辑,2-3万,济南·长清·崮云湖,1-3年,博士,立即投递收藏
智联,计算机,计算机基础讲师（设计类）,6000-7000元,保定·莲池·南大园,1年以下,本科,立即投递收藏
智联,计算机,计算机网络技术专任老师,6000-8000元,长沙·岳麓·学士,经验不限,本科,立即投递收藏
智联,计算机,计算机网络管理员,1.3-1.5万,上海·金山·山阳,1-3年,大专,立即投递收藏
智联,计算机,平面及三维设计相关专业老师（计算机学院）,6000-12000元,抚州·临川区·七里岗乡,1-3年,硕士,立即投递收藏
智联,计算机,计算机软件培训老师,100-200元,北京·朝阳·左家庄,3-5年,本科,立即投递收藏
智联,计算机,计算机专业教师,8000-10000元,眉山·彭山区·观音街道,经验不限,硕士,立即投递收藏
智联,计算机,计算机专业教师,5000-10000元,济南·平阴·榆山,1-3年,本科,立即投递收藏
智联,计算机,计算机专业教学助理,5000-6000元,石河子市·向阳街道,经验不限,本科,立即投递收藏
智联,计算机,计算机专业教师兼班主任,6000-10000元,肇庆·四会市·城中街道,3-5年,大专,立即投递收藏
智联,计算机,计算机制造基层岗,150-200元/天,金华·金东区·塘雅镇,经验不限,中专/中技,立即投递收藏
智联,计算机,计算机硬件维护工程师,1-1.2万,长沙·开福·秀峰,1年以下,大专,立即投递收藏
智联,计算机,计算机助教,4000-8000元,泰州·海陵区·城东街道,经验不限,本科,立即投递收藏
智联,计算机,（互联网）计算机系统管理员,7000-9000元,东莞·东城街道,经验不限,本科,立即投递收藏
智联,计算机,计算机网络管理员,1.2-1.4万,广州·天河·珠吉,1-3年,大专,立即投递收藏
智联,计算机,计算机软件教师,3000-5000元,聊城·东昌府区·许营镇,1-3年,本科,立即投递收藏
智联,计算机,计算机科学与技术岗位专任教师,7000-11000元,巴音郭楞·库尔勒市·阿瓦提乡,经验不限,博士,立即投递收藏
智联,计算机,计算机文员,7000-9000元·13薪,福州·仓山·东升,经验不限,中专/中技,立即投递收藏
智联,计算机,计算机老师,4000-7000元,南通·崇川·和平桥,经验不限,本科,立即投递收藏
智联,计算机,计算机硬件维护工程师,7000-9000元,长沙·岳麓·学士,1-3年,大专,立即投递收藏
智联,计算机,计算机通信工程师,1-2万,重庆·两江新区,经验不限,大专,立即投递收藏
智联,计算机,计算机学院专职教师,4000-8000元,成都·郫都·犀浦,3-5年,硕士,立即投递收藏
智联,计算机,计算机讲师,6000-9000元,保定·莲池·南大园,经验不限,本科,立即投递收藏
智联,计算机,计算机硬件维护工程师,7000-8000元,西安·西安·南院门,经验不限,学历不限,立即投递收藏
智联,计算机,计算机、物联网、大数据、电子竞技等专业教师,4000-6000元,保定·南大园,经验不限,本科,立即投递收藏
智联,计算机,计算机专业教师,6000-8000元,南昌·新建·罗亭,经验不限,硕士,立即投递收藏
智联,计算机,计算机硬件维护工程师,7000-9000元·13薪,西安·碑林·文艺路,1-3年,大专,立即投递收藏
智联,计算机,计算机硬件工程师,8000-10000元,镇江·丹徒区·宜城街道,经验不限,大专,立即投递收藏
智联,计算机,计算机编程员,7000-14000元,广州·花都·狮岭,3-5年,大专,立即投递收藏
智联,计算机,计算机网络技术、物联网、大数据专业教师,4000-8000元,石家庄·鹿泉·大河,1-3年,硕士,立即投递收藏
智联,计算机,计算机网络管理员,4000-6000元,天津·南开·万兴,1年以下,学历不限,立即投递收藏
智联,计算机,计算机教师,3000-5000元,沈阳·沈北·虎石台,1-3年,本科,立即投递收藏
智联,计算机,计算机硬件维护工程师,1-1.2万,长沙·岳麓·观沙岭,1年以下,大专,立即投递收藏
智联,计算机,计算机及网络工程师,5000-10000元,天津·静海·静海镇,1-3年,本科,立即投递收藏
智联,计算机,计算机工程师,5000-8000元,西安·新城·中山门,1-3年,本科,立即投递收藏
智联,计算机,计算机化系统管理员(J10468),7000-10000元,成都·双流·永安,1-3年,本科,立即投递收藏
智联,计算机,计算机（老代新 无经验实习生）,5000-10000元,合肥·瑶海·三里街,1-3年,大专,立即投递收藏
智联,计算机,计算机教师,1.1-1.2万,南京·鼓楼·中央门,1-3年,本科,立即投递收藏
智联,计算机,计算机等级老师招聘,3000-5000元,邯郸·邯山区·罗城头街道,3-5年,大专,立即投递收藏
智联,计算机,计算机助教,7000-9000元,重庆·两江新区,经验不限,本科,立即投递收藏
智联,计算机,计算机硬件维护工程师（要求银行网点运维经验）,3000-5000元,长春·绿园·林园,1-3年,学历不限,立即投递收藏
智联,计算机,计算机硬件维护工程师,9000-11000元,南宁·青秀·津头,1-3年,大专,立即投递收藏
智联,计算机,计算机类，电子信息类，航空航天类等专任教师,8000-13000元,西安·长安·王曲,经验不限,硕士,立即投递收藏
智联,计算机,计算机运维工程师,3000-6000元,新乡·红旗区·洪门镇,经验不限,大专,立即投递收藏
智联,计算机,计算机工程教师,4000-6000元,沈阳·于洪·造化,1-3年,本科,立即投递收藏
智联,计算机,计算机网络测试助理,6000-8000元,沈阳·沈河·北站,经验不限,大专,立即投递收藏
智联,计算机,计算机专员,6000-7000元·13薪,淄博·张店区·四宝山街道,经验不限,大专,立即投递收藏
智联,计算机,诚聘医药生产经营企业计算机信息部主管,3000-6000元,吉安·遂川县·枚江镇,经验不限,大专,立即投递收藏
智联,计算机,计算机网络管理员,1.2-1.4万,广州·白云·云城,1-3年,大专,立即投递收藏
智联,计算机,文员内勤（计算机/财务/可应届）,3000-5000元,保定·莲池·杨庄,经验不限,本科,立即投递收藏
智联,计算机,计算机维护工程师,6000-8000元,长春·朝阳·硅谷,1-3年,本科,立即投递收藏
智联,计算机,2026届校招生（计算机类）,6000-9000元,成都·武侯·桂溪,经验不限,本科,立即投递收藏
智联,计算机,计算机技术助理,6000-9000元,淄博·淄川区·科苑街道,经验不限,高中,立即投递收藏
智联,计算机,python工程师/算法工程师,1.1-1.8万·13薪,福州·台江·宁化,5-10年,本科,立即投递收藏
智联,计算机,计算机软件操维护,2000-4000元,鹤壁·淇滨区·黎阳路街道,经验不限,大专,立即投递收藏
智联,计算机,计算机维护工程师（实习岗）,100-150元/天,石家庄·鹿泉·获鹿,经验不限,大专,立即投递收藏
智联,计算机,计算机网络管理员,9000-11000元,成都·新都·斑竹园,1-3年,大专,立即投递收藏
智联,计算机,计算机老师,4000-7000元,南通·崇川·和平桥,3-5年,本科,立即投递收藏
智联,计算机,计算机视觉工程师,1-1.5万,常州·武进·潞城,3-5年,大专,立即投递收藏
智联,计算机,计算机软件专利代理人助理,4000-8000元,洛阳·洛龙·翠云路,经验不限,本科,立即投递收藏
智联,计算机,计算机科学与技术（本科）（专科）教师,3000-6000元,保定·莲池·南大园,经验不限,硕士,立即投递收藏
智联,计算机,大学计算机教师,5000-8000元,石家庄·裕华·宋营,经验不限,硕士,立即投递收藏
智联,计算机,公共基础课教师（语文 数学 英语 思政 历史 计算机 体育）,4000-6000元,乌鲁木齐·沙依巴克区·炉院街街道,经验不限,本科,立即投递收藏
智联,计算机,计算机管理员,6000-9000元,沈阳·浑南·浑河站东,3-5年,本科,立即投递收藏
智联,计算机,计算机网络管理员,1.2-1.4万,南京·江宁·东山,1-3年,大专,立即投递收藏
智联,计算机,AI化学工程师（计算机辅助化学设计）,1-2万,重庆·北碚·水土,经验不限,硕士,立即投递收藏
智联,计算机,计算机专业教师(J11294),6000-11000元,哈尔滨·香坊·朝阳,1年以下,硕士,立即投递收藏
智联,计算机,计算机专业教师,4000-6000元,聊城·东昌府区·许营镇,1年以下,本科,立即投递收藏
智联,计算机,小学计算机教师,9000-11000元,天津·河西,经验不限,本科,立即投递收藏
智联,计算机,计算机软件硬件技术工程师,5000-7000元,扬州·邗江区·文汇街道,3-5年,大专,立即投递收藏
智联,计算机,计算机硬件维护工程师,5000-10000元,石家庄·裕华·裕兴,经验不限,大专,立即投递收藏
智联,计算机,计算机网络工程师,3000-6000元,德州·德城区·广川街道,1-3年,学历不限,立即投递收藏
智联,计算机,计算机专员,3000-5000元,太原·小店·小店街道,经验不限,大专,立即投递收藏
智联,计算机,计算机化系统验证专员,7000-10000元·13薪,重庆·荣昌·昌州,3-5年,本科,立即投递收藏
智联,计算机,计算机网络管理员-双休,3000-5000元,泰安·岱岳区·北集坡街道,1-3年,本科,立即投递收藏
智联,计算机,计算机服务器销售,8000-16000元,北京·海淀·上地,经验不限,学历不限,立即投递收藏
智联,计算机,计算机专业课讲师,1-2万,徐州·云龙区·彭城街道,3-5年,硕士,立即投递收藏
智联,计算机,计算机学院专任教师,1-1.4万,佛山·南海·狮山,经验不限,硕士,立即投递收藏
智联,计算机,计算机硬件维护技术员,3000-4000元,淄博·张店区·四宝山街道,经验不限,大专,立即投递收藏
智联,计算机,诚聘普工/操作工,3000-5000元,金华·金东区·塘雅镇,经验不限,大专,立即投递收藏
智联,计算机,计算机科学与技术教师,5000-7000元,长春·宽城·欣园,经验不限,硕士,立即投递收藏
智联,计算机,计算机教师,6000-7000元,武汉·黄陂·武湖,经验不限,硕士,立即投递收藏
智联,计算机,计算机软件工程师,6000-12000元,张家口·宣化区·建国街街道,1-3年,本科,立即投递收藏
智联,计算机,计算机专业教师,5000-7000元,大连·甘井子·营城子,1-3年,本科,立即投递收藏
智联,计算机,计算机/安防技术人员,4000-6000元,乐山·市中区·海棠街道,经验不限,学历不限,立即投递收藏
智联,计算机,计算机网页及手机APP制作人员助理,3000-6000元,武汉·江夏·龙泉,经验不限,本科,立即投递收藏
智联,计算机,计算机维修驻场工程师,3000-4000元,石家庄·新华·新华路,经验不限,大专,立即投递收藏
智联,计算机,计算机专升本讲师,7000-13000元,济南·天桥·堤口路,1-3年,本科,立即投递收藏
智联,计算机,计算机老师（数据分析方向·提供系统培训）,8000-13000元,广州·海珠·新港,经验不限,本科,立即投递收藏
智联,计算机,通信、机械、电子信息、电气、计算机、自动化专利工程师,5000-8000元·13薪,鹤壁·淇滨区·九州路街道,经验不限,本科,立即投递收藏
智联,计算机,计算机文员,6000-8000元,杭州·上城·四季青,1-3年,本科,立即投递收藏
智联,计算机,计算机工作站销售,6000-9000元·13薪,西安·未央·三桥,1-3年,大专,立即投递收藏
智联,计算机,技术开发专员（计算机软件方向）(J13403),9000-15000元·15薪,厦门·海沧,1-3年,本科,立即投递收藏
智联,计算机,高中计算机教师,4000-8000元,沧州·沧县·纸房头镇,经验不限,大专,立即投递收藏
智联,计算机,计算机教师,4000-6000元,青岛·城阳·流亭,经验不限,硕士,立即投递收藏
智联,计算机,高中计算机老师,6000-11000元,铜仁·碧江区·川硐街道,经验不限,本科,立即投递收藏
智联,计算机,计算机网络老师,4000-7000元,海口·美兰·演丰,3-5年,本科,立即投递收藏
智联,计算机,计算机硬件维护工程师,6000-7000元·13薪,大连·大连·青泥洼桥,经验不限,学历不限,立即投递收藏
智联,计算机,计算机专任教师,9000-12000元,湖州·安吉县·昌硕街道,经验不限,硕士,立即投递收藏
智联,计算机,计算机辅助药物设计助理研究员,8000-12000元,青岛·市南·金门路,1-3年,本科,立即投递收藏
智联,计算机,计算机-成都光华技工学校,4000-7000元,成都·郫都·红光,经验不限,本科,立即投递收藏
智联,计算机,人工智能计算机教师,7000-8000元,天津·宝坻·宝平,3-5年,本科,立即投递收藏
智联,计算机,职高计算机教师5-8k+五险+包食宿,5000-8000元,呼和浩特·回民区·攸攸板,3-5年,大专,立即投递收藏
智联,计算机,计算机老师(007761),4000-7000元,攀枝花·东区·弄弄坪街道,经验不限,硕士,立即投递收藏
智联,计算机,计算机硬件工程师,1-1.2万,重庆·渝中·化龙桥,1-3年,大专,立即投递收藏
智联,计算机,计算机网络管理员,7000-10000元,昆明·官渡·矣六,1-3年,大专,立即投递收藏
智联,计算机,计算机网络技术专业教师,1.2-2万,北京·房山·窦店,3-5年,硕士,立即投递收藏
智联,计算机,研发助理兼计算机管理员,5000-7000元,长沙·岳麓·天顶,1-3年,大专,立即投递收藏
智联,计算机,售前技术支持（有中级计算机技术与软件专业技术资格证书）,6000-10000元,周口·川汇区·许湾街道,3-5年,本科,立即投递收藏
智联,计算机,计算机硬件维护工程师,6000-10000元·13薪,武汉·江夏·佛祖岭,经验不限,大专,立即投递收藏
智联,计算机,计算机平面教师,4000-6000元,长春·公主岭·范家屯,3-5年,大专,立即投递收藏
智联,计算机,计算机高层次教师,7000-10000元,重庆·合川·合阳城,5-10年,本科,立即投递收藏
智联,计算机,计算机硬件维护工程师,4000-8000元,黔南·福泉市·金山街道,1年以下,中专/中技,立即投递收藏
智联,计算机,计算机辅助设计师(超长年假）,4000-6000元,天津·南开·万兴,1年以下,学历不限,立即投递收藏
智联,计算机,计算机网络管理员,6000-7000元·13薪,台州·黄岩区·沙埠镇,1-3年,大专,立即投递收藏
智联,计算机,计算机网络老师,6000-8000元,佛山·三水·乐平,3-5年,本科,立即投递收藏
智联,计算机,开发实习生（27届）,150-180元/天,上海·长宁·虹桥,经验不限,本科,立即投递收藏
智联,计算机,无人机/机器人/计算机编程教师,3000-6000元,泉州·南安市·霞美镇,1-3年,本科,立即投递收藏
智联,计算机,网络及计算机硬件维护工程师,4000-8000元,大连·中山·青泥洼桥,经验不限,大专,立即投递收藏
智联,计算机,计算机教师,4000-5000元,哈尔滨·香坊·香坊大街,5-10年,本科,立即投递收藏
智联,计算机,计算机工程师,7000-14000元,绍兴·诸暨市·陶朱街道,经验不限,本科,立即投递收藏
智联,计算机,计算机技术人员3000-4500,3000-6000元,秦皇岛·海港区·腾飞路街道,3-5年,大专,立即投递收藏
智联,计算机,理工科技学院--计算机科学系助理导师,7000-9000元,珠海·香洲区·唐家湾镇,经验不限,本科,立即投递收藏
智联,计算机,CNC（计算机数控机床）人员,5000-7000元,日照·莒县·浮来山街道,5-10年,中专/中技,立即投递收藏
智联,计算机,计算机硬件维护工程师,1-1.2万,上海·浦东·祝桥,1年以下,大专,立即投递收藏
智联,计算机,计算机软硬件维护/机房管理,5000-6000元·13薪,长沙·宁乡·历经铺,1-3年,大专,立即投递收藏
智联,计算机,春考计算机老师,6000-9000元,济南·历城·巨野河,经验不限,本科,立即投递收藏
智联,计算机,计算机技术员,6000-12000元,深圳·福田·福田街道,经验不限,大专,立即投递收藏
智联,计算机,计算机应用人员,3000-6000元,开封·龙亭区,经验不限,大专,立即投递收藏
智联,计算机,计算机硬件维护工程师,5000-8000元,石家庄·裕华·裕兴,经验不限,大专,立即投递收藏
智联,计算机,计算机学院公共课教师,6000-7000元,武汉·黄陂·武湖,经验不限,硕士,立即投递收藏
智联,计算机,计算机网络管理员,1.2-1.4万,珠海·香洲区·香湾街道,1-3年,大专,立即投递收藏
智联,计算机,计算机专员,5000-8000元,江门·江海区·外海街道,经验不限,大专,立即投递收藏
智联,计算机,春考专业课授课老师（电子电工/计算机/车工/会计/物流/电子商务等学科）,8000-15000元,天津·河东·大直沽,3-5年,本科,立即投递收藏
智联,计算机,计算机技术员,5000-9000元,杭州·滨江·西兴,1-3年,大专,立即投递收藏
智联,计算机,计算机网络工程师,5000-9000元,包头·九原区,1-3年,大专,立即投递收藏
智联,计算机,诚聘计算机&仓储管理专员,5000-6000元,长沙·天心·先锋,1-3年,大专,立即投递收藏
智联,计算机,计算机管理员,3000-4000元,新乡·长垣市·丁栾镇,1-3年,大专,立即投递收藏
智联,计算机,计算机教师,5000-6000元,石家庄·元氏·马村,经验不限,硕士,立即投递收藏
智联,计算机,计算机大学老师,8000-10000元,昆明·盘龙·联盟,3-5年,本科,立即投递收藏
智联,计算机,计算机教师,5000-7000元,哈尔滨·呼兰·学院路,经验不限,硕士,立即投递收藏
智联,计算机,2026实习生-交通运输、计算机类,180-200元/天,青岛·即墨·龙泉,经验不限,本科,立即投递收藏
智联,计算机,计算机网络管理员,7000-10000元,石家庄·长安·中山东路,经验不限,大专,立即投递收藏
智联,计算机,计算机文员,4000-6000元,长春·南关·明珠,1-3年,大专,立即投递收藏
智联,计算机,中小学计算机AI方向教师（北京校区）,1.4-1.6万,北京·海淀·八里庄,经验不限,硕士,立即投递收藏
智联,计算机,计算机老师 理科老师,3000-5000元,保定·易县·易州,经验不限,大专,立即投递收藏
智联,计算机,技术指导岗（计算机类方向）,6000-8000元,九江·柴桑区·永安乡,1-3年,本科,立即投递收藏
智联,计算机,自动化/通信/电子/电学/物理/计算机类技术专利检索分析,1.4-1.8万·13薪,广州·黄埔·永和,经验不限,本科,立即投递收藏
智联,计算机,计算机硬件驻点工程师,4000-5000元,宁波·北仑·霞浦,经验不限,大专,立即投递收藏
智联,计算机,考研兼职老师（计算机/法硕）,90-180元/时,太原·小店·平阳路,1-3年,硕士,立即投递收藏
智联,计算机,计算机销售工程师（工控机、嵌入式计算机）,8000-15000元·13薪,北京·海淀·上地,经验不限,大专,立即投递收藏
