数据来源,关键词,岗位名称,薪资,城市,经验要求,学历要求,公司名称
智联,计算机,计算机化系统合规管理员,5000-8000元,黄冈·黄梅县·小池镇,3-5年,本科,立即投递收藏
智联,计算机,计算机技术专员,4000-5000元,郑州·金水·东风路,1-3年,大专,立即投递收藏
智联,计算机,计算机维修,4000-5000元,秦皇岛·海港区·黄河道街道,经验不限,学历不限,立即投递收藏
智联,计算机,计算机硬件维护工程师,4000-6000元,安庆·大桥街道,经验不限,大专,立即投递收藏
智联,计算机,计算机维护工程师,4000-6000元,重庆·两江新区,1-3年,大专,立即投递收藏
智联,计算机,计算机专业人员,5000-10000元,濮阳·华龙区·任丘路街道,经验不限,本科,立即投递收藏
智联,计算机,储备干部（计算机/软件方向）,230-300元/天,镇江·句容市·黄梅街道,经验不限,大专,立即投递收藏
智联,计算机,高中计算机教师,5000-7000元·13薪,拉萨·堆龙德庆区,1-3年,大专,立即投递收藏
智联,计算机,计算机管理员/网络运维,6000-8000元,徐州·新沂市·墨河街道,3-5年,大专,立即投递收藏
智联,计算机,计算机硬件维护工程师,7000-9000元,东营·东营·盐窝镇,经验不限,学历不限,立即投递收藏
智联,计算机,计算机程序开发工程师,5000-10000元·13薪,苏州·昆山·张浦,1-3年,本科,立即投递收藏
智联,计算机,计算机维护工程师,6000-8000元,上海·闵行·古美,1-3年,大专,立即投递收藏
智联,计算机,专利代理人（电学/通信/计算机/机械）,7000-14000元,银川·金凤区·北京中路街道,1-3年,本科,立即投递收藏
智联,计算机,AI开发工程师,1.5-1.8万,上海·浦东·北蔡,1-3年,本科,立即投递收藏
智联,计算机,计算机工程师,1.2-1.4万,合肥·包河,1-3年,大专,立即投递收藏
智联,计算机,计算机老师,4000-8000元,鄂尔多斯·东胜区·巴音门克街道,1-3年,本科,立即投递收藏
智联,计算机,计算机岗位,4000-6000元,长春·南关·明珠,5-10年,本科,立即投递收藏
智联,计算机,电话销售（计算机硬件行业）,7000-14000元·18薪,深圳·福田·华强北,5-10年,学历不限,立即投递收藏
智联,计算机,计算机软件技术岗,1.2-1.5万,北京·丰台·看丹,经验不限,本科,立即投递收藏
智联,计算机,计算机化系统管理（IT合规管理）,8000-13000元,石家庄·藁城·石家庄经开区,1-3年,本科,立即投递收藏
智联,计算机,计算机网络技术专任教师,8000-10000元,烟台·福山,3-5年,硕士,立即投递收藏
智联,计算机,数字技术产业学院专任教师——计算机工程系,5000-7000元·13薪,郑州·金水·兴达路,经验不限,硕士,立即投递收藏
智联,计算机,计算机类/软件工程专业大学教师,6000-9000元,哈尔滨·呼兰·学院路,经验不限,硕士,立即投递收藏
智联,计算机,计算机硬件维护工程师,8000-9000元,武汉·洪山·关山,1-3年,大专,立即投递收藏
智联,计算机,计算机硬件维护工程师,6000-7000元,重庆·重庆·蒲吕,经验不限,学历不限,立即投递收藏
智联,计算机,保密办计算机安全管理员,8000-12000元,北京·海淀·紫竹院,1-3年,本科,立即投递收藏
智联,计算机,国际学校助教老师（计算机/物理/艺术与设计/商科/数学/经济学/生物/化学）,7000-9000元,重庆·两江新区,经验不限,本科,立即投递收藏
智联,计算机,计算机专业教学助理,5000-6000元,阿拉尔市·幸福路街道,经验不限,本科,立即投递收藏
智联,计算机,双语计算机老师,2.5-3万,北京·丰台·青塔,3-5年,硕士,立即投递收藏
智联,计算机,计算机销售工程师,4000-8000元,西安·莲湖·环城西路,经验不限,大专,立即投递收藏
智联,计算机,计算机硬件维护工程师,6000-9000元,石家庄·裕华·裕兴,经验不限,大专,立即投递收藏
智联,计算机,计算机维修,3000-5000元,天津·南开·学府,经验不限,中专/中技,立即投递收藏
智联,计算机,呼和浩特地区渠道经理（恒鼎计算机）,4000-8000元,呼和浩特·赛罕·敕勒川路,经验不限,大专,立即投递收藏
智联,计算机,管培生（计算机方向）,5000-7000元,青岛·崂山·中韩,经验不限,本科,立即投递收藏
智联,计算机,计算机与网络工程师,5000-8000元·13薪,宜昌·西陵区·西陵街道,3-5年,本科,立即投递收藏
智联,计算机,计算机网络工程师,8000-9000元,烟台·莱州·朱桥,5-10年,本科,立即投递收藏
智联,计算机,计算机专业教师,1.2-1.6万,北京·顺义,3-5年,硕士,立即投递收藏
智联,计算机,计算机AI视觉软件设计工程师,6000-12000元,郑州·管城·京航,3-5年,本科,立即投递收藏
智联,计算机,计算机科学与技术教师,8000-12000元,福州·连江·潘渡,经验不限,硕士,立即投递收藏
智联,计算机,计算机运维工程师,7000-9000元,乌鲁木齐·水磨沟区·六道湾街道,经验不限,本科,立即投递收藏
智联,计算机,信息维护专员/计算机软硬件,5000-6000元,辽源·龙山区·工农乡,3-5年,大专,立即投递收藏
智联,计算机,计算机硬件工程师,5000-10000元,石家庄·威州,经验不限,本科,立即投递收藏
智联,计算机,学校实验中心计算机类实验室 - 技术人员,4000-7000元,咸阳·泾阳县·泾干街道,1-3年,本科,立即投递收藏
智联,计算机,计算机网络应用专任教师,9000-12000元,深圳·坪山·石井,经验不限,硕士,立即投递收藏
智联,计算机,计算机管理员,1.2-2万,北京·西城·天桥,3-5年,大专,立即投递收藏
智联,计算机,计算机维修维护员,2000-3000元,张家口·桥西区·沈家屯镇,经验不限,中专/中技,立即投递收藏
智联,计算机,大学计算机相关专业教师,5000-8000元,长春·宽城·欣园,经验不限,硕士,立即投递收藏
智联,计算机,计算机及网络管理员,3000-4000元,鞍山·铁西区·永发街道,1-3年,大专,立即投递收藏
智联,计算机,计算机类专职教师-软件工程学院,6000-8000元,重庆·合川·合阳城,经验不限,硕士,立即投递收藏
智联,计算机,计算机科学与技术、软件,6000-9000元,郑州·金水·祭城路,经验不限,本科,立即投递收藏
智联,计算机,车间计算机（明复乐）,6000-10000元,广州·黄埔·联和,经验不限,大专,立即投递收藏
智联,计算机,计算机信息教师,6000-8000元,邯郸·复兴区·彭家寨乡,经验不限,本科,立即投递收藏
智联,计算机,计算机硬件维护工程师,4000-6000元,临沂·柳青,1-3年,中专/中技,立即投递收藏
智联,计算机,计算机教师,6000-8000元,石家庄·鹿泉·石井,经验不限,硕士,立即投递收藏
智联,计算机,AI 算法研发工程师（无人车 / 计算机视觉方向）,1.4-2.8万,保定·容城·容城镇,经验不限,硕士,立即投递收藏
智联,计算机,计算机硬件维护工程师,6000-8000元,东莞·东莞·虎门镇,经验不限,学历不限,立即投递收藏
智联,计算机,计算机硬件维护工程师,4000-6000元,凉山·西昌市·西城街道,1-3年,本科,立即投递收藏
智联,计算机,人工智能 / 计算机专业教材编校,7000-8000元,武汉·江汉·经开区,经验不限,本科,立即投递收藏
智联,计算机,计算机网络工程师,5000-9000元,郑州·金水·祭城路,经验不限,大专,立即投递收藏
智联,计算机,算法工程师（文档智能 / 计算机视觉方向）,1.5-3万,广州·番禺·石壁,3-5年,本科,立即投递收藏
智联,计算机,算法工程师（计算机视觉 / 图像方向）,9000-18000元,太原·小店·平阳路,经验不限,本科,立即投递收藏
智联,计算机,计算机系统工程师,1-2万,宁波·余姚·兰江,经验不限,本科,立即投递收藏
智联,计算机,双语计算机教师,1.5-2万·14薪,武汉·黄陂·盘龙经开区,1-3年,本科,立即投递收藏
智联,计算机,库管员兼计算机管理员,8000-10000元,北京·通州·台湖,1-3年,中专/中技,立即投递收藏
智联,计算机,后端开发工程师,7000-14000元·16薪,天津·滨海新区·杭州道,经验不限,本科,立即投递收藏
智联,计算机,京东物流JD YOUNG 实习生（计算机、数据、通信方向）,300-400元/天,苏州·昆山·千灯,经验不限,本科,立即投递收藏
智联,计算机,计算机视觉算法工程师,280-500元/天,北京·朝阳,经验不限,硕士,立即投递收藏
智联,计算机,计算机技术员,5000-8000元·13薪,深圳·龙岗·坂田,经验不限,本科,立即投递收藏
智联,计算机,计算机设备维护专员（新疆外派）,8000-10000元,廊坊·三河市·行宫东街道,经验不限,大专,立即投递收藏
智联,计算机,计算机直接制版员,3000-5000元,西安·未央·六村堡,经验不限,中专/中技,立即投递收藏
智联,计算机,（初中级）IT技术支持计算机,1-1.1万·13薪,成都·郫都·红光,经验不限,高中,立即投递收藏
智联,计算机,计算机类专业课老师,4000-6000元,石家庄·新华·杜北,经验不限,硕士,立即投递收藏
智联,计算机,计算机维修工程师,5000-7000元,苏州·张家港·杨舍,3-5年,大专,立即投递收藏
智联,计算机,计算机科学/人工智能工程师,6000-12000元,哈尔滨·南岗·花园街道,经验不限,硕士,立即投递收藏
智联,计算机,2026届校招计算机IT类专业应届毕业生,9000-12000元·13薪,济南·历城·港沟,经验不限,本科,立即投递收藏
智联,计算机,信息部实习生（计算机方向-有转正名额）-济南,100-150元/天,济南·槐荫,经验不限,本科,立即投递收藏
智联,计算机,计算机文员,7000-10000元,上海·闵行·颛桥,经验不限,硕士,立即投递收藏
智联,计算机,计算机硬件技术员,5000-6000元,大连·金州·湾里,1-3年,学历不限,立即投递收藏
智联,计算机,春考专业课授课老师（电子电工/计算机/车工/会计/物流/电子商务等学科）,8000-15000元,天津·南开·广开,3-5年,本科,立即投递收藏
智联,计算机,学校实验中心计算机类实验室 - 技术人员,4000-7000元,咸阳·泾阳县·泾干街道,1-3年,本科,立即投递收藏
智联,计算机,计算机教师,9000-11000元,上海·长宁·周家桥,经验不限,硕士,立即投递收藏
智联,计算机,PyQt软件开发工程师,8000-13000元,石家庄·裕华·太行,经验不限,本科,立即投递收藏
智联,计算机,计算机讲师,9000-14000元·13薪,南昌·青山湖,5-10年,本科,立即投递收藏
智联,计算机,计算机动画制作老师,520元/天,长春·公主岭·范家屯,1-3年,本科,立即投递收藏
智联,计算机,计算机技术支持工程师,9000-10000元,深圳·龙华·龙华,1-3年,大专,立即投递收藏
智联,计算机,计算机硬件维护工程师,7000-8000元,郑州·中原·中原西路,1-3年,大专,立即投递收藏
智联,计算机,计算机网络管理员,1-1.8万,北京·海淀·上地,经验不限,大专,立即投递收藏
智联,计算机,Python开发工程师（大模型评测平台）,1.6-3万,北京·海淀·马连洼,1-3年,本科,立即投递收藏
智联,计算机,计算机、物流第三方仓库管理员,3000-5000元,合肥·庐阳,1-3年,大专,立即投递收藏
智联,计算机,计算机教师-兼职岗,400元/时,北京·昌平,1-3年,硕士,立即投递收藏
智联,计算机,计算机技术人员及办公设备维护员,6000-12000元,宣城·广德市·桃州镇,1-3年,学历不限,立即投递收藏
智联,计算机,计算机运维工程师,5000-8000元,武汉·洪山·珞南,经验不限,学历不限,立即投递收藏
智联,计算机,算法工程师（计算机视觉）-硕士,8000-15000元,重庆·九龙坡·含谷,经验不限,硕士,立即投递收藏
智联,计算机,计算机网络工程师,3000-6000元,济南·平阴·安城,经验不限,大专,立即投递收藏
智联,计算机,计算机网络工程师,7000-12000元·13薪,东莞·南城街道,1-3年,大专,立即投递收藏
智联,计算机,计算机文员,4000-7000元,北京·昌平·东小口,经验不限,中专/中技,立即投递收藏
智联,计算机,计算机视觉工程师,6000-8000元,沈阳·皇姑·北塔,经验不限,大专,立即投递收藏
智联,计算机,计算机主板销售经理,1-1.5万,上海·徐汇·徐家汇,经验不限,高中,立即投递收藏
智联,计算机,计算机硬件维护工程师,4000-7000元,济南·长清·崮云湖,3-5年,高中,立即投递收藏
智联,计算机,计算机硬件技术工程师,5000-9000元,厦门·同安·西柯,1-3年,本科,立即投递收藏
智联,计算机,计算机类教师（工作地点泾阳校区）,5000-8000元,西安·长安·黄良,经验不限,硕士,立即投递收藏
智联,计算机,计算机化系统运维工程师,6000-10000元,沧州·新华区·沧州开发区,3-5年,本科,立即投递收藏
智联,计算机,计算机应用技术专业教师,6000-8000元,泸州·合江县·符阳街道,经验不限,硕士,立即投递收藏
智联,计算机,计算机网络管理员,1.2-1.4万,杭州·萧山·宁围,1-3年,大专,立即投递收藏
智联,计算机,计算机软硬件维护工程师,4000-7000元,宜宾·叙州区·赵场街道,3-5年,大专,立即投递收藏
智联,计算机,市调、食品、计算机,8000-16000元·13薪,上海·青浦·香花桥,经验不限,本科,立即投递收藏
智联,计算机,计算机管理信息管理员,5000-6000元,晋中·榆次区·晋中经济开发区,3-5年,大专,立即投递收藏
智联,计算机,电话销售 工业自动化产品销售 计算机相关专业 双休 本科 五险,9000-18000元,石家庄·长安·河东,经验不限,大专,立即投递收藏
智联,计算机,计算机硬件采购专员（CPU/显卡/主板方向）,7000-10000元,深圳·龙华·龙华,经验不限,本科,立即投递收藏
智联,计算机,计算机维修驻场工程师,5000-6000元,北京·西城·什刹海,1-3年,大专,立即投递收藏
智联,计算机,计算机网络管理员,6000-9000元,广州·天河·五山,经验不限,大专,立即投递收藏
智联,计算机,计算机技术专任教师（中英双语教学）,5000-7000元,大连·金州·七顶山,1-3年,硕士,立即投递收藏
智联,计算机,计算机类督导,4000-5000元,唐山·曹妃甸区·十里海养殖场,1-3年,本科,立即投递收藏
智联,计算机,中职计算机班主任,4000-8000元·13薪,呼和浩特·土左旗·台阁牧,经验不限,大专,立即投递收藏
智联,计算机,计算机科学与技术系教师,8000-12000元·14薪,北京·延庆·康庄,经验不限,硕士,立即投递收藏
智联,计算机,加固计算机硬件工程师,8000-12000元,成都·青羊·文家,1-3年,本科,立即投递收藏
智联,计算机,专升本计算机老师,0-100000元,太原·万柏林·神堂沟,1-3年,硕士,立即投递收藏
智联,计算机,呼市、乌兰察布地区销售经理（恒鼎计算机）,5000-10000元,呼和浩特·赛罕,1-3年,本科,立即投递收藏
智联,计算机,计算机网络技术,6000-8000元,南京·六合·龙池,经验不限,本科,立即投递收藏
智联,计算机,客户经理——计算机转岗，【底薪7000】,1.3-1.5万,北京·顺义·空港,1-3年,大专,立即投递收藏
智联,计算机,信息化实施工程师（计算机相关专业）,1.5-3万,德州·禹城市·市中街道,1-3年,大专,立即投递收藏
智联,计算机,计算机及办公设备运维工程师,3000-5000元,韶关·浈江区·东河街道,1-3年,学历不限,立即投递收藏
智联,计算机,工业计算机销售工程师（高提成）,8000-15000元·13薪,北京·海淀·上地,经验不限,大专,立即投递收藏
智联,计算机,计算机维护工程师,4000-6000元,呼和浩特·新城,经验不限,大专,立即投递收藏
智联,计算机,实习生-计算机相关专业,150-200元/天,上海·杨浦·江浦路,经验不限,大专,立即投递收藏
智联,计算机,高中A-Level/AP 计算机教师,1.2-2.4万,杭州·临平·南苑,1-3年,硕士,立即投递收藏
智联,计算机,（双休）IT技术支持计算机,8000-9000元·13薪,乌鲁木齐·新市区,经验不限,高中,立即投递收藏
智联,计算机,计算机管理员,1000-2000元,杭州·萧山·宁围,1-3年,大专,立即投递收藏
智联,计算机,计算机运维技术,4000-8000元,泸州·江阳区·大山坪街道,1-3年,本科,立即投递收藏
智联,计算机,A-level专职计算机老师,8000-15000元,青岛·市南·香港中路,经验不限,硕士,立即投递收藏
智联,计算机,计算机教师,1.2-1.8万,北京·昌平,经验不限,硕士,立即投递收藏
智联,计算机,计算机网络管理员-6个月临时岗位,4000-5000元,合肥·瑶海·长淮,1-3年,大专,立即投递收藏
智联,计算机,计算机教师,3000-4000元,哈尔滨·香坊·朝阳,经验不限,本科,立即投递收藏
智联,计算机,计算机网络工程师,6000-7000元,贵阳·乌当·高新路,3-5年,本科,立即投递收藏
智联,计算机,车险-核保实习生（计算机类）,120-140元/天,北京·西城·陶然亭,经验不限,本科,立即投递收藏
智联,计算机,工程师(机电，通风，采矿，计算机),5000-10000元,临汾·尧都区·车站街街道,3-5年,大专,立即投递收藏
智联,计算机,AP计算机科学老师,1.3-2.6万,廊坊·永清县·曹家务乡,1-3年,本科,立即投递收藏
智联,计算机,计算机管培生(J11458),6000-9000元,南京·建邺·沙洲,经验不限,本科,立即投递收藏
智联,计算机,呼和浩特地区渠道经理（恒鼎计算机）,4000-8000元,呼和浩特·赛罕,经验不限,大专,立即投递收藏
智联,计算机,高中计算机教师【基石中学】,5000-8000元,郑州·二七区·马寨,经验不限,本科,立即投递收藏
智联,计算机,计算机编程前端开发工程师,4000-6000元,濮阳·华龙区·中原路街道,1-3年,本科,立即投递收藏
智联,计算机,计算机产品经理,1.4-2.3万·14薪,深圳·南山·桃源,5-10年,本科,立即投递收藏
智联,计算机,计算机硬件维护工程师,6000-10000元,呼和浩特·新城·东街,1-3年,大专,立即投递收藏
智联,计算机,销售经理/.业务经理（计算机相关专业优先）,5000-10000元,合肥·蜀山·海恒社区,经验不限,大专,立即投递收藏
智联,计算机,计算机销售代表,8000-12000元,苏州·姑苏·苏锦,1年以下,大专,立即投递收藏
智联,计算机,计算机专职教师,6000-8000元,兰州·皋兰县·西岔镇,经验不限,硕士,立即投递收藏
智联,计算机,计算机硬件维护工程师,5000-7000元,揭阳·揭阳·葵潭镇,经验不限,学历不限,立即投递收藏
智联,计算机,计算机网络管理员,8000-9000元,深圳·龙岗·坂田,1-3年,大专,立即投递收藏
智联,计算机,安全保密管理员/计算机管理员/安全审计员,8000-10000元·13薪,北京·海淀·曙光,1-3年,大专,立即投递收藏
智联,计算机,计算机销售,1.2-1.5万,北京·昌平·回龙观,1-3年,大专,立即投递收藏
智联,计算机,计算机网络人员,7000-9000元,郑州·管城·西大街,1-3年,本科,立即投递收藏
智联,计算机,408计算机兼职教师,1-1.5万,沈阳·皇姑·北塔,1-3年,硕士,立即投递收藏
智联,计算机,计算机二级讲师,1.2-2万,北京·朝阳,1-3年,本科,立即投递收藏
智联,计算机,项目实施计算机视觉工程师（OSMOCV平台）,1.5-2.5万,合肥·蜀山·海恒社区,3-5年,本科,立即投递收藏
智联,计算机,计算机硬件工程师,5000-10000元,济南·市中·白马山,3-5年,学历不限,立即投递收藏
智联,计算机,计算机技术与软件专业技术资格（中级、高级）,8000-10000元,哈尔滨·香坊·安乐,5-10年,本科,立即投递收藏
智联,计算机,计算机管理员/网络运维,4000-6000元,天津·西青·精武镇,3-5年,本科,立即投递收藏
智联,计算机,计算机硬件工程师,7000-9000元·13薪,郑州·金水·祭城路,经验不限,大专,立即投递收藏
智联,计算机,计算机及办公设备维护技术员；文员,4000-5000元,四平·铁东区·平南街道,1-3年,中专/中技,立即投递收藏
智联,计算机,实习生（计算机/软件专业）,1000-2000元,天津·西青·精武镇,经验不限,本科,立即投递收藏
智联,计算机,计算机网络管理专员,1-1.2万,上海·闵行·颛桥,1-3年,本科,立即投递收藏
智联,计算机,计算机辅助设计编程（数控编程）,5000-9000元,杭州·萧山·新塘,1-3年,高中,立即投递收藏
智联,计算机,AI 运营专员(计算机专业）,8000-15000元,北京·怀柔,经验不限,本科,立即投递收藏
智联,计算机,项目经理（计算机产品方向）,1.3-2.5万,长沙·开福·青竹湖,3-5年,本科,立即投递收藏
智联,计算机,计算机网络工程师,7000-12000元·13薪,长沙·开福·通泰街,1-3年,大专,立即投递收藏
智联,计算机,计算机销售-大客户经理,1.5-3万,杭州·西湖·翠苑,1-3年,大专,立即投递收藏
智联,计算机,计算机类教师（工作地点泾阳校区）-高校教资优先 待遇可谈,5000-8000元,西安·长安·黄良,经验不限,硕士,立即投递收藏
智联,计算机,电话销售 计算机自动化相关产品销售 有提成 双休,100-180元/天,石家庄·长安·河东,经验不限,本科,立即投递收藏
智联,计算机,计算机编程人员（AI智能体开发工程师）,7000-10000元,潍坊·奎文·新城,1-3年,大专,立即投递收藏
智联,计算机,计算机运维,1-1.5万,珠海·香洲区·前山街道,3-5年,本科,立即投递收藏
智联,计算机,技术开发专员（计算机硬件方向）(J13402),9000-14000元·15薪,厦门·海沧,经验不限,本科,立即投递收藏
智联,计算机,计算机应用技术专业教师,9000-15000元,上海·闵行·吴泾,经验不限,硕士,立即投递收藏
智联,计算机,计算机科学教师,1-1.5万,北京·昌平,经验不限,硕士,立即投递收藏
智联,计算机,计算机服务器销售,6000-12000元,北京·海淀·万寿路,1-3年,大专,立即投递收藏
智联,计算机,IT运维专员（计算机维护方向）,4000-7000元,天津·津南·咸水沽,经验不限,大专,立即投递收藏
智联,计算机,计算机网络管理员,3000-6000元,济南·济阳·回河,1-3年,本科,立即投递收藏
智联,计算机,计算机软件领域专利代理师 （软件与算法方向）,6000-12000元·13薪,厦门·湖里·禾山,1-3年,本科,立即投递收藏
智联,计算机,初中IBMYP计算机教师,1.2-2.4万,杭州·临平·南苑,1-3年,本科,立即投递收藏
智联,计算机,计算机安全管理员,7000-10000元,北京·海淀,经验不限,大专,立即投递收藏
智联,计算机,计算机网络管理员,4000-6000元,长沙·宁乡·双江口,1-3年,大专,立即投递收藏
智联,计算机,计算机网络技术管培生,1-1.5万,苏州·昆山·玉山,3-5年,硕士,立即投递收藏
智联,计算机,计算机专员,1.1-1.3万·13薪,长沙·天心·泉塘,经验不限,中专/中技,立即投递收藏
智联,计算机,计算机硬件维护工程师,5000-8000元,济南·历下·智远,3-5年,大专,立即投递收藏
智联,计算机,审计、会计、评估、销售、计算机、大数据人才,4000-8000元,黄冈·黄州区·路口镇,经验不限,本科,立即投递收藏
智联,计算机,计算机技术员,4000-6000元,昆明·呈贡·吴家营,1-3年,本科,立即投递收藏
智联,计算机,计算机教师（自动化）,5000-8000元,昆明·嵩明·杨林,1-3年,硕士,立即投递收藏
智联,计算机,计算机系统管理员（非应届，13薪，早九晚六）,6000-8000元·13薪,广州·番禺·洛浦,1-3年,本科,立即投递收藏
智联,计算机,计算机网络工程师,7000-12000元·13薪,南昌·西湖·西湖街,1-3年,大专,立即投递收藏
智联,计算机,python全栈工程师,1.6-3万,北京·海淀·马连洼,1-3年,本科,立即投递收藏
智联,计算机,销售经理（呼市、鄂尔多斯、呼伦贝尔-恒鼎计算机）,5000-10000元,呼和浩特·赛罕·敕勒川路,1-3年,本科,立即投递收藏
智联,计算机,计算机技术支持工程师,9000-12000元,福州·马尾·鳌峰,经验不限,高中,立即投递收藏
智联,计算机,计算机产品经理,1.4-2.3万·14薪,武汉,5-10年,本科,立即投递收藏
智联,计算机,专利代理人（机械、电气、化工、计算机、通信专业）,4000-8000元,开封·龙亭区,经验不限,本科,立即投递收藏
智联,计算机,计算机网络管理员,8000-10000元,哈尔滨·南岗·保健路,经验不限,大专,立即投递收藏
智联,计算机,计算机维修驻场工程师,5000-8000元,上海·浦东·周浦,1-3年,中专/中技,立即投递收藏
智联,计算机,电子信息，通信工程，计算机专业工程师,5000-10000元,石家庄·鹿泉·获鹿,经验不限,本科,立即投递收藏
智联,计算机,计算机视觉算法工程师,1-2万,咸阳·秦都区·上林街道,经验不限,硕士,立即投递收藏
智联,计算机,苏州电力通信及计算机运维工程师,5000-6000元,苏州·相城·元和,经验不限,大专,立即投递收藏
智联,计算机,计算机辅助设备管理员,7000-8000元,南京·玄武·新街口,经验不限,本科,立即投递收藏
