数据来源,关键词,岗位名称,薪资,城市,经验要求,学历要求,公司名称
智联,计算机,高校计算机教师,4000-6000元,大连·旅顺口·旅顺经开区,经验不限,硕士,立即投递收藏
智联,计算机,专升本讲师（英语/语文/高数/计算机学科）,7000-14000元,成都·成华·二仙桥,1-3年,本科,立即投递收藏
智联,计算机,计算机/人工智能老师,6000-12000元,绍兴·越城区·斗门街道,1-3年,本科,立即投递收藏
智联,计算机,计算机软件工程师,8000-16000元,沈阳·和平·南湖,1-3年,本科,立即投递收藏
智联,计算机,城市轨道交通系统研发与设计（云平台安全计算机技术方向-南京）,2.5-5万,南京·江宁·秣陵,5-10年,本科,立即投递收藏
智联,计算机,高级python爬虫工程师,7000-10000元,石家庄·裕华·太行,3-5年,本科,立即投递收藏
智联,计算机,计算机系统运维工程师,1.1-1.3万·13薪,长春·南关·曙光,3-5年,大专,立即投递收藏
智联,计算机,计算机视觉异常行为检测实习生,150-200元/天,上海·松江·佘山,经验不限,硕士,立即投递收藏
智联,计算机,计算机渠道销售经理,8000-15000元,哈尔滨·南岗·燎原,1-3年,大专,立即投递收藏
智联,计算机,2026校招-计算机、大数据类,1-1.3万,青岛·即墨·龙泉,经验不限,本科,立即投递收藏
智联,计算机,计算机网络技术工程师,6000-12000元,福州·闽侯·荆溪,经验不限,大专,立即投递收藏
智联,计算机,计算机安全管理网络安全管理（军密、集成、涉密）,1.4-2.8万,北京·天桥,3-5年,大专,立即投递收藏
智联,计算机,计算机编辑,5000-8000元,石家庄·新华·天苑,经验不限,本科,立即投递收藏
智联,计算机,复合型外语专任教师（计算机/新媒体/康复管理）,6000-9000元,成都·都江堰·青城山,经验不限,硕士,立即投递收藏
智联,计算机,基础研究工程师（计算机、AI智能等相关专业）,1.2-2.4万,长沙·岳麓·岳麓街道,经验不限,硕士,立即投递收藏
智联,计算机,AI 开发工程师,1.3-2万,上海·闵行·浦江,1-3年,本科,立即投递收藏
智联,计算机,计算机IT技术支持（包吃+五险）,1.1-1.4万·13薪,杭州·建德·乾潭,经验不限,中专/中技,立即投递收藏
智联,计算机,计算机维护工程师,3000-5000元,哈尔滨·南岗·燎原,1-3年,大专,立即投递收藏
智联,计算机,2026应届毕业生（管理类、计算机类）,5000-9000元,哈尔滨·香坊·安乐,经验不限,本科,立即投递收藏
智联,计算机,加固计算机结构工程师,1.3-2万,北京·石景山·古城,3-5年,本科,立即投递收藏
智联,计算机,计算机服务器销售,6000-12000元,深圳·福田·福保,1-3年,大专,立即投递收藏
智联,计算机,AI方向硕士应届毕业生招聘（计算机专业优先）,8000-10000元,武汉·洪山·关山,经验不限,硕士,立即投递收藏
智联,计算机,计算机硬件维护工程师,9000-11000元,广州·天河·五山,1-3年,大专,立即投递收藏
智联,计算机,计算机视觉研究员,2.5-3万,北京·朝阳·亚运村,经验不限,博士,立即投递收藏
智联,计算机,古腾堡英才学院学业导师（机电/计算机方向）,7000-10000元,青岛·城阳·惜福,3-5年,硕士,立即投递收藏
智联,计算机,计算机存储，数通,8000-10000元,南京·建邺·沙洲,1-3年,大专,立即投递收藏
智联,计算机,双语计算机科学老师,6000-8000元,长春·南关·新立城,1-3年,硕士,立即投递收藏
智联,计算机,计算机化系统主管/经理(J13264),1.5-2.8万·14薪,成都·双流·黄甲,3-5年,本科,立即投递收藏
智联,计算机,计算机/人工智能老师（兼职）,8000-16000元,福州·仓山·城门,1-3年,本科,立即投递收藏
智联,计算机,ERP管理员/计算机管理员,7000-9000元,深圳·南山·粤海,1-3年,大专,立即投递收藏
智联,计算机,计算机管理员,5000-7000元,济南·天桥·桑梓店,经验不限,大专,立即投递收藏
智联,计算机,数字孪生研发实习岗（计算机相关专业）,100-130元/天,天津·南开·学府,经验不限,硕士,立即投递收藏
智联,计算机,计算机网络工程师,6000-8000元,潍坊·高密·朝阳,1-3年,本科,立即投递收藏
智联,计算机,计算机硬件网络维护工程师（应届或实习生）,120-200元/天,北京·昌平·霍营,经验不限,本科,立即投递收藏
智联,计算机,售前支持计算机专业6K+五险住宿,6000-8000元,济南·历下·智远,1-3年,本科,立即投递收藏
智联,计算机,计算机硬件维护工程师和销售主管,4000-5000元,洛阳·涧西·瀛洲,1-3年,学历不限,立即投递收藏
智联,计算机,计算机视觉工程师,2-3.5万,上海·浦东·宣桥,3-5年,本科,立即投递收藏
智联,计算机,计算机 信息化 新媒体相关专员,6000-9000元,乌鲁木齐·新市区·二工乡,1-3年,大专,立即投递收藏
智联,计算机,实习生专利-机械电学计算机等领域,160-170元/天,北京·海淀·中关村,经验不限,本科,立即投递收藏
智联,计算机,计算机管理员/网络运维,4000-5000元,沈阳·沈北·正良,3-5年,大专,立即投递收藏
智联,计算机,双语计算机科学与技术老师,1.2-1.5万,成都·双流·华阳,1-3年,本科,立即投递收藏
智联,计算机,计算机网络工程师,6000-8000元,郑州·金水·祭城路,经验不限,大专,立即投递收藏
智联,计算机,工业/加固计算机销售代表（底薪+高提成）,6000-12000元,北京·昌平·史各庄,经验不限,大专,立即投递收藏
智联,计算机,计算机视觉算法（文字、人脸、音视频）,2-4万,武汉·洪山·关山,1-3年,硕士,立即投递收藏
智联,计算机,感知与计算机视觉算法工程师,1-2万,济南·天桥·堤口路,3-5年,硕士,立即投递收藏
智联,计算机,数据分析师【本科+英语四级+计算机相关专业|享高奢公费探店】,5000-6000元,天津·南开·体育中心,经验不限,本科,立即投递收藏
智联,计算机,计算机验证工程师,6000-8000元,广州·黄埔·九佛,3-5年,大专,立即投递收藏
智联,计算机,计算机产品渠道销售,5000-10000元,长春·宽城·南广,1-3年,高中,立即投递收藏
智联,计算机,双休-售前技术支持（计算机系统集成）,5000-10000元,成都·锦江·成龙路,1-3年,大专,立即投递收藏
智联,计算机,双语计算机/人工智能老师（全职/兼职）,6000-12000元,合肥·蜀山·小庙,1-3年,本科,立即投递收藏
智联,计算机,计算机辅助药物设计,2.5-5万,北京·昌平·南邵,1-3年,博士,立即投递收藏
智联,计算机,计算机软件技术人员,3000-6000元,石家庄·桥西·西里,1-3年,大专,立即投递收藏
智联,计算机,计算机视觉工程师,8000-12000元,长春·绿园·富民,3-5年,本科,立即投递收藏
智联,计算机,计算机二级教师（实习教师）,100-200元/天,沈阳·沈河·五里河,经验不限,本科,立即投递收藏
智联,计算机,计算机软件工程师,1.5-2.5万·13薪,长沙·长沙·星沙,3-5年,本科,立即投递收藏
智联,计算机,计算机技术员,3000-6000元,昆明·呈贡·吴家营,经验不限,本科,立即投递收藏
智联,计算机,计算机图书加工编辑,4000-8000元,石家庄·长安·谈固,1-3年,本科,立即投递收藏
智联,计算机,信息技术 / 通信 / 计算机 / 物联网技术人员,5000-10000元,长沙·长沙·黄兴,经验不限,本科,立即投递收藏
智联,计算机,项目经理（计算机产品方向）,1.3-2.5万·13薪,长沙·开福·青竹湖,3-5年,本科,立即投递收藏
智联,计算机,计算机专业教师,6000-12000元,北京·海淀,经验不限,硕士,立即投递收藏
智联,计算机,国际高中部-AP计算机老师,1.2-1.7万,成都·郫都·犀浦,3-5年,本科,立即投递收藏
智联,计算机,计算机类专业 教师（网络安全）,7000-12000元,上海·闵行·吴泾,经验不限,硕士,立即投递收藏
智联,计算机,计算机软件工程师,6000-12000元,温州·乐清市·盐盆街道,1-3年,本科,立即投递收藏
智联,计算机,专业技术人员（计算机软件工程技术人员）,面议,武汉·硚口·汉水桥,经验不限,硕士,立即投递收藏
智联,计算机,高级计算机硬件销售,1.2-1.6万·13薪,成都·锦江·东湖,3-5年,大专,立即投递收藏
智联,计算机,计算机管理员,5000-6000元,青岛·崂山·中韩,5-10年,中专/中技,立即投递收藏
智联,计算机,监理员：建筑、机电、电气、暖通、网络、计算机等会专业,8000-10000元,海口·龙华·金贸,1年以下,本科,立即投递收藏
智联,计算机,双休五险计算机编辑,6000-10000元,石家庄·新华·天苑,1年以下,本科,立即投递收藏
智联,计算机,工艺工程师（工业或加固计算机优先）,9000-15000元·13薪,北京·昌平·史各庄,1-3年,大专,立即投递收藏
智联,计算机,计算机科学学院院长,1-1.1万,哈尔滨·宾县·宾州,10年以上,本科,立即投递收藏
智联,计算机,双语计算机老师,1-1.5万,合肥·蜀山·小庙,1-3年,本科,立即投递收藏
智联,计算机,计算机性能调优专家,2.6-4万·15薪,深圳·南山·粤海,经验不限,博士,立即投递收藏
智联,计算机,计算机视觉研究员,1.5-3万,北京·大兴·博兴,经验不限,硕士,立即投递收藏
智联,计算机,计算机保密管理员,5000-7000元,成都·新都·石板滩,1-3年,本科,立即投递收藏
智联,计算机,计算机应用技术专业教师,1.1-2万,上海·嘉定·外冈,经验不限,硕士,立即投递收藏
智联,计算机,考研计算机408教师（兼职）,140-220元/时,天津·和平·五大道,1-3年,硕士,立即投递收藏
智联,计算机,新媒体运营专员（计算机方向）,4000-8000元,苏州·姑苏·苏锦,经验不限,大专,立即投递收藏
智联,计算机,计算机视觉开发工程师（机器人方向）,2-4万,武汉·洪山·九峰,1-3年,硕士,立即投递收藏
智联,计算机,计算机博士,1.5-3万·13薪,厦门·集美·后溪,经验不限,硕士,立即投递收藏
智联,计算机,计算机网络管理员,9000-12000元,成都·武侯·望江路,1-3年,大专,立即投递收藏
智联,计算机,计算机辅助药物设计研究员,8000-16000元,南京·栖霞·仙林,经验不限,硕士,立即投递收藏
智联,计算机,计算机信息技术专员,3000-5000元,潍坊·奎文·新城,经验不限,大专,立即投递收藏
智联,计算机,计算机科学与技术工程师,1-1.2万·14薪,常州·天宁·郑陆,1-3年,本科,立即投递收藏
智联,计算机,科研项目管理（计算机科学、人工智能方向）,2-3万·15薪,北京·海淀,3-5年,硕士,立即投递收藏
智联,计算机,计算机技术支持,4000-5000元·13薪,威海·文登区·鲸园街道,经验不限,中专/中技,立即投递收藏
智联,计算机,图书编辑—应用统计学、计算机类、大数据挖掘类、资源能源类、工程管理类、图书情报学等专业编辑,面议,石家庄·裕华·建华南,经验不限,硕士,立即投递收藏
智联,计算机,计算机管理员，,5000-6000元,青岛·城阳·流亭,5-10年,高中,立即投递收藏
智联,计算机,技术主管（加固计算机）,1.8-2.5万·13薪,长沙·岳麓·麓谷,5-10年,本科,立即投递收藏
智联,计算机,C++ 开发工程师（3D / 计算机视觉方向）,8000-15000元,哈尔滨·南岗·曲线,1-3年,本科,立即投递收藏
智联,计算机,计算机视觉算法工程师,1-2万·14薪,苏州·常熟·碧溪,3-5年,本科,立即投递收藏
智联,计算机,计算机安全管理员,5000-7000元,成都·金牛·营门口,3-5年,大专,立即投递收藏
智联,计算机,计算机视觉算法工程师,1.8-2.5万,徐州·铜山区·新区街道,3-5年,硕士,立即投递收藏
智联,计算机,个性化服务部高中数学/物理/经济/化学/计算机培训老师,1-2万,武汉·硚口·韩家墩,1-3年,本科,立即投递收藏
智联,计算机,Python实习讲师,4000-8000元,沈阳·沈河·五里河,经验不限,本科,立即投递收藏
智联,计算机,计算机硬件销售经理,8000-16000元,上海·徐汇·徐家汇,经验不限,高中,立即投递收藏
智联,计算机,中控室计算机操作员,4000-5000元,青岛·城阳·流亭,经验不限,大专,立即投递收藏
智联,计算机,计算机视觉工程师（OA项目）,2-2.5万,苏州·虎丘·通安,1-3年,大专,立即投递收藏
智联,计算机,综合实习生（计算机专业）,100-120元/天,北京·丰台·六里桥,经验不限,本科,立即投递收藏
智联,计算机,计算机科学与技术专业教师,1.2-2.4万·13薪,武汉·洪山·张家湾,经验不限,博士,立即投递收藏
智联,计算机,计算机硬件设备销售经理,4000-8000元,郑州·中原·石佛,1-3年,学历不限,立即投递收藏
智联,计算机,计算机辅助设计师,7000-11000元,深圳·龙岗·宝龙,1-3年,本科,立即投递收藏
智联,计算机,运维工程师（计算机、弱电智能化、会议视频）,5000-8000元,南京·江宁·淳化,1-3年,中专/中技,立即投递收藏
智联,计算机,计算机管理（系统管理）,8000-10000元·13薪,西安·灞桥·十里铺,经验不限,中专/中技,立即投递收藏
智联,计算机,计算机销售大客户经理&渠道销售,1.5-1.6万·13薪,杭州·西湖·翠苑,1-3年,大专,立即投递收藏
智联,计算机,保密办计算机安全审计员,8000-12000元,北京·海淀·紫竹院,1-3年,本科,立即投递收藏
智联,计算机,计算机通信系统集成工程师,1.5-2.8万,苏州·相城·北河泾,5-10年,本科,立即投递收藏
智联,计算机,计算机老师(数据分析方向·提供系统培训),8000-13000元,广州·海珠·新港,1-3年,本科,立即投递收藏
智联,计算机,计算机系统工程师,6000-8000元,郑州·中原·沟赵,3-5年,本科,立即投递收藏
智联,计算机,计算机专业工程师,1.5-2.5万,武汉·江岸,1-3年,本科,立即投递收藏
智联,计算机,【专科起投】计算机行业转行的快来,9000-12000元,武汉·洪山·关山,经验不限,大专,立即投递收藏
智联,计算机,计算机专业类图书策划编辑（博文视点）,8000-12000元,北京·丰台·六里桥,1-3年,本科,立即投递收藏
智联,计算机,临沂沂河新区统计员/数据分析/财务管理/会计/计算机,3000-4000元,临沂·河东·芝麻墩,经验不限,本科,立即投递收藏
智联,计算机,实习生（计算机/软件/电子信息方向）,70-140元/天,广州·南沙·珠江,经验不限,本科,立即投递收藏
智联,计算机,高中AP/A-Level计算机教师（北京校区）,1.8-2.5万,北京·海淀·八里庄,1-3年,硕士,立即投递收藏
智联,计算机,计算机硬件维护工程师,5000-6000元,郑州·金水·北林路,1-3年,本科,立即投递收藏
智联,计算机,珠海计算机IT桌面运维技术支持（市局）,4000-6000元,珠海·香洲区·梅华街道,1-3年,大专,立即投递收藏
智联,计算机,计算机网络工程师,5000-8000元,宜昌·西陵区·西陵街道,经验不限,本科,立即投递收藏
智联,计算机,项目经理（计算机软件专业),9000-18000元,无锡·惠山·前洲,3-5年,大专,立即投递收藏
智联,计算机,计算机、芯片、通信领域专利代理师,1.8-2.5万,无锡·滨湖·太湖,3-5年,本科,立即投递收藏
智联,计算机,Alevel计算机教师-光华剑桥,1.1-2万·13薪,上海·浦东·康桥,经验不限,本科,立即投递收藏
智联,计算机,办公室实习生（计算机方向）-济南,100-150元/天,济南·槐荫,经验不限,本科,立即投递收藏
智联,计算机,数字化审计 计算机和财审复合背景优先,7000-14000元,合肥·蜀山·荷叶地,1-3年,本科,立即投递收藏
智联,计算机,计算机硬件销售,8000-10000元·13薪,成都·锦江·东湖,1-3年,大专,立即投递收藏
智联,计算机,电话销售 电子产品销售 计算机相关专业 本科 双休,9000-18000元,石家庄·长安·河东,经验不限,本科,立即投递收藏
智联,计算机,计算机辅助抗体设计工程师,2-4万,深圳·宝安·西乡,经验不限,硕士,立即投递收藏
智联,计算机,专业技术人员(计算机软件工程技术人员),面议,武汉·硚口·汉水桥,1-3年,博士,立即投递收藏
智联,计算机,计算机辅助药物设计（AIDD/CADD）,8000-13000元,南京·秦淮·光华路,经验不限,硕士,立即投递收藏
智联,计算机,小学讲师-AI课程产品架构师（计算机/人工智能背景）,4000-6000元,济南·历城·东风,经验不限,本科,立即投递收藏
智联,计算机,计算机视觉算法工程师,1.5-3万,北京·丰台·看丹,3-5年,本科,立即投递收藏
智联,计算机,算法工程师（集团总部计算机视觉）,1.5-2.5万,福州·马尾·马尾,经验不限,硕士,立即投递收藏
智联,计算机,水电计算机监控系统实施工程师,8000-15000元·13薪,北京·昌平·北七家,3-5年,本科,立即投递收藏
智联,计算机,资深专利代理师（计算机方向）,1.3-2.5万,厦门·集美·后溪,3-5年,本科,立即投递收藏
智联,计算机,工业计算机、特种计算机结构设计工程师,1-1.5万·13薪,北京·昌平·史各庄,3-5年,大专,立即投递收藏
智联,计算机,计算机销售经理,7000-9000元,济南·历下·舜华路,3-5年,大专,立即投递收藏
智联,计算机,实习生-技术运维（计算机相关专业）,110-120元/天,北京·石景山·八宝山,经验不限,硕士,立即投递收藏
智联,计算机,计算机安全管理员,8000-16000元,北京·东城·和平里,经验不限,本科,立即投递收藏
智联,计算机,摄影测量、计算机视觉、点云算法工程师,2-4万,成都·武侯·桂溪,1-3年,本科,立即投递收藏
智联,计算机,计算机网络工程师（带实习生）,3000-6000元,沈阳·和平·浑河湾,1-3年,大专,立即投递收藏
智联,计算机,计算机网络管理员,4000-5000元,南京·六合·大厂,经验不限,本科,立即投递收藏
智联,计算机,跟单督导（计算机硬件销售行业）,8000-16000元·15薪,深圳·福田·华强北,1-3年,大专,立即投递收藏
智联,计算机,计算机运维工程师,6000-8000元,广州·黄埔·龙湖,3-5年,大专,立即投递收藏
智联,计算机,计算机图像科学工程师,2-4万,北京·朝阳,5-10年,硕士,立即投递收藏
智联,计算机,计算机视觉算法实习生,150-200元/天,西安·未央·三桥,经验不限,本科,立即投递收藏
智联,计算机,计算机科学教师,1.3-1.8万·13薪,北京·昌平,经验不限,硕士,立即投递收藏
智联,计算机,管培生（AI/计算机/生物医药）,1.2-2.4万,北京·大兴,经验不限,本科,立即投递收藏
智联,计算机,急聘普工/操作工,3000-5000元,北京·通州·西集,经验不限,大专,立即投递收藏
智联,计算机,计算机系统工程师（硬件）,1.5-3万,上海·闵行·浦江,5-10年,本科,立即投递收藏
智联,计算机,计算机视觉算法工程师,2-4万,北京·丰台·马家堡,3-5年,本科,立即投递收藏
智联,计算机,计算机排版实习生,4000-8000元,北京·昌平,经验不限,学历不限,立即投递收藏
智联,计算机,国际课程计算机老师,1-2万,北京·海淀·青龙桥,经验不限,硕士,立即投递收藏
智联,计算机,数字化审计 计算机和财审复合背景优先,7000-14000元,合肥·包河·包公,1-3年,本科,立即投递收藏
智联,计算机,计算机视觉工程师(J13323),1.5-3万,苏州·工业园区,1-3年,硕士,立即投递收藏
智联,计算机,计算机周边产品经理-跨境电商方向,1-2万,深圳·龙华·龙华,3-5年,本科,立即投递收藏
智联,计算机,武汉考研班主任（计算机、教育学）双休,6000-10000元,武汉·洪山·关山,经验不限,硕士,立即投递收藏
智联,计算机,高中计算机教师（IBDP）,1.5-2.5万,北京·昌平·城南,5-10年,硕士,立即投递收藏
智联,计算机,计算机视觉（CV）算法工程师招聘,1.5-2.5万,北京·丰台·看丹,经验不限,硕士,立即投递收藏
智联,计算机,计算机运维工程师,6000-12000元,北京·海淀·中关村,1-3年,本科,立即投递收藏
智联,计算机,计算机类专业（应届硕士-可解决京户 ）,7000-8000元,北京·朝阳·和平街,经验不限,硕士,立即投递收藏
智联,计算机,项目运维工程师（持计算机硬件工程师中级证书）,1.2-1.4万,北京·朝阳,5-10年,本科,立即投递收藏
智联,计算机,计算机中心网络工程师,1.5-2.5万,上海·浦东·张江,经验不限,硕士,立即投递收藏
智联,计算机,计算机领域论文辅导老师,2-2.1万,成都·新都·新都街道,经验不限,硕士,立即投递收藏
智联,计算机,ai算法工程师（多模态与计算机视觉方向）,1.6-3万,沈阳·浑南·五三,1-3年,本科,立即投递收藏
智联,计算机,计算机视觉算法工程师,2.1-4万,北京·朝阳,5-10年,硕士,立即投递收藏
智联,计算机,星载AI计算机研发工程师,1.5-3万,南通·崇川·新开,1-3年,博士,立即投递收藏
智联,计算机,计算机算法工程师,1.5-2.2万,深圳·龙华·福城,1-3年,本科,立即投递收藏
智联,计算机,计算机硬件工人,4000-6000元,北京·通州·马驹桥,经验不限,中专/中技,立即投递收藏
智联,计算机,工业计算机电气工程师,1-1.5万·13薪,北京·昌平·史各庄,1-3年,大专,立即投递收藏
智联,计算机,计算机部署运维专员,4000-6000元,成都·金牛·金泉,经验不限,大专,立即投递收藏
智联,计算机,计算机技术支持工程师,3000-6000元,沈阳·沈河·朱剪炉,1-3年,大专,立即投递收藏
智联,计算机,产品研发工程师（计算机行业）,4000-7000元,长春·朝阳,1-3年,本科,立即投递收藏
智联,计算机,计算机类专利代理师,8000-16000元,沈阳·和平·南湖,经验不限,本科,立即投递收藏
智联,计算机,算法工程师 （计算机视觉方向）,1.5-3万,沈阳·浑南·桃仙,3-5年,硕士,立即投递收藏
智联,计算机,计算机视觉工程师(J13323),1.5-3万,天津·和平·小白楼,1-3年,硕士,立即投递收藏
智联,计算机,计算机专业教师（博士）,8000-10000元,保定·南大园,经验不限,博士,立即投递收藏
智联,计算机,计算机图书编辑（计算机软件相关专业）,1.2-1.8万·13薪,北京·海淀·北下关,经验不限,硕士,立即投递收藏
智联,计算机,CSV工程师/经理（计算机化系统验证）(J10459),1-2万,宜春·奉新县·宋埠镇,5-10年,大专,立即投递收藏
智联,计算机,计算机化-系统验证工程师,1-2万,上海·宝山·杨行,1-3年,本科,立即投递收藏
智联,计算机,国产化计算机渠道销售,4000-8000元,哈尔滨·道外·黎华,经验不限,大专,立即投递收藏
智联,计算机,仪器仪表配套安卓手机Android及计算机WinDows软件设计工程师,1.3-1.8万·13薪,北京·门头沟,3-5年,本科,立即投递收藏
智联,计算机,计算机网络管理员,1.1-1.3万,成都·武侯·桂溪,1-3年,大专,立即投递收藏
智联,计算机,计算机网络运维工程师,7000-10000元,武汉·江岸,1-3年,大专,立即投递收藏
智联,计算机,计算机硬件工程师 4K-8K,4000-8000元·13薪,西安·雁塔·杜城,经验不限,大专,立即投递收藏
智联,计算机,算法开发工程师（计算机视觉方向）,1.5-3万,杭州·拱墅·祥符,1-3年,本科,立即投递收藏
智联,计算机,计算机信息系统集成大客户经理,1-1.5万·13薪,武汉·洪山·关山,5-10年,本科,立即投递收藏
智联,计算机,计算机图形学算法工程师,1.5-2万,长春·高新区·东广,经验不限,硕士,立即投递收藏
智联,计算机,计算机直接制版操作工（CTP制版员）,4000-6000元,西安·未央·草滩,经验不限,学历不限,立即投递收藏
智联,计算机,计算机、物流管理、医疗器械仓储物流专员,5000-6000元,南京·高淳·古柏,3-5年,大专,立即投递收藏
智联,计算机,质量监督技术员（要求计算机专业）,7000-9000元,贵阳·花溪,1-3年,本科,立即投递收藏
智联,计算机,计算机硬件销售经理（深圳）,8000-12000元,深圳·南山·西丽,3-5年,高中,立即投递收藏
智联,计算机,计算机网络技术人员,4000-6000元,乌鲁木齐·天山区·幸福路街道,1-3年,本科,立即投递收藏
智联,计算机,计算机数值仿真工程师,8000-12000元,西安·灞桥·新筑,经验不限,硕士,立即投递收藏
智联,计算机,计算机辅助药物设计（CADD）工程师,7000-12000元,合肥·瑶海·七里塘,经验不限,硕士,立即投递收藏
智联,计算机,专利代理人（计算机相关）,4000-6000元,郑州·金水·丰产路,经验不限,本科,立即投递收藏
智联,计算机,计算机视觉算法工程师,2-3万,南京·江宁·麒麟,3-5年,硕士,立即投递收藏
智联,计算机,考研计算机408专业课教研员,2-2.5万,北京·海淀·海淀街道,经验不限,硕士,立即投递收藏
智联,计算机,计算机软件专业(VR 方向)实习生,2000-3000元,北京·海淀·海淀街道,经验不限,学历不限,立即投递收藏
智联,计算机,"专利代理师(电学,计算机,通信,微电子等)",1.1-2万·13薪,武汉·水果湖街,1-3年,本科,立即投递收藏
智联,计算机,计算机视觉/图像处理工程师,1.2-2万,苏州·工业园区,1-3年,本科,立即投递收藏
智联,计算机,计算机视觉工程师（CV方向）,2.4-4.5万·14薪,深圳·南山·桃源,经验不限,硕士,立即投递收藏
